[{:time-per-game 6993/5000,
   :wall-move-ratio 0.022002695,
   :fem2-ratio 0.3111588}
  {:score 97,
   :fruit-move-ratio 0.60625,
   :wall-move-ratio 0.01647346,
   :fem2-ratio 0.32454363}
  {:score 80,
   :fruit-move-ratio 0.776699,
   :wall-move-ratio 0.017844398,
   :fem2-ratio 0.3691756}
  {:score 64,
   :fruit-move-ratio 0.6956522,
   :wall-move-ratio 0.008550663,
   :fem2-ratio 0.18623482}
  {:score 63,
   :fruit-move-ratio 0.4256757,
   :wall-move-ratio 0.031058144,
   :fem2-ratio 0.16245884}
  {:score 50,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.013215859,
   :fem2-ratio 0.107913665}
  {:score 71,
   :fruit-move-ratio 0.6283186,
   :wall-move-ratio 0.0088495575,
   :fem2-ratio 0.2973684}
  {:score 78,
   :fruit-move-ratio 0.7155963,
   :wall-move-ratio 0.01899593,
   :fem2-ratio 0.16795069}
  {:score 27,
   :fruit-move-ratio 0.7105263,
   :wall-move-ratio 0.035433073,
   :fem2-ratio 0.40425533}
  {:score 98,
   :fruit-move-ratio 0.7259259,
   :wall-move-ratio 0.010152284,
   :fem2-ratio 0.40059346}
  {:score 56,
   :fruit-move-ratio 0.7368421,
   :wall-move-ratio 0.006361829,
   :fem2-ratio 0.26027396}
  {:score 90,
   :fruit-move-ratio 0.74380165,
   :wall-move-ratio 0.0053974483,
   :fem2-ratio 0.18445122}
  {:score 16,
   :fruit-move-ratio 0.6956522,
   :wall-move-ratio 0.011020408,
   :fem2-ratio 0.013739546}
  {:score 105,
   :fruit-move-ratio 0.65625,
   :wall-move-ratio 0.053164557,
   :fem2-ratio 0.43010753}
  {:score 79,
   :fruit-move-ratio 0.66386557,
   :wall-move-ratio 0.01905551,
   :fem2-ratio 0.20067453}
  {:score 19,
   :fruit-move-ratio 0.475,
   :wall-move-ratio 0.010852363,
   :fem2-ratio 0.02528445}
  {:score 54,
   :fruit-move-ratio 0.739726,
   :wall-move-ratio 6.3471915E-4,
   :fem2-ratio 0.3989071}
  {:score 59,
   :fruit-move-ratio 0.75641024,
   :wall-move-ratio 0.00814664,
   :fem2-ratio 0.15853658}
  {:score 90,
   :fruit-move-ratio 0.74380165,
   :wall-move-ratio 0.016778523,
   :fem2-ratio 0.33333334}
  {:score 3,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.0061884024,
   :fem2-ratio 0.45833334}
  {:score 35,
   :fruit-move-ratio 0.7,
   :wall-move-ratio 0.004854369,
   :fem2-ratio 0.048449613}
  {:score 50,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.0048668766,
   :fem2-ratio 0.18867925}
  {:score 18,
   :fruit-move-ratio 0.54545456,
   :wall-move-ratio 0.029604,
   :fem2-ratio 0.30555555}
  {:score 36,
   :fruit-move-ratio 0.5625,
   :wall-move-ratio 0.007780083,
   :fem2-ratio 0.028673835}
  {:score 95,
   :fruit-move-ratio 0.6418919,
   :wall-move-ratio 0.020504732,
   :fem2-ratio 0.3690773}
  {:score 44,
   :fruit-move-ratio 0.73333335,
   :wall-move-ratio 0.00466954,
   :fem2-ratio 0.10471204}
  {:score 62,
   :fruit-move-ratio 0.63917524,
   :wall-move-ratio 0.015384615,
   :fem2-ratio 0.2912913}
  {:score 91,
   :fruit-move-ratio 0.728,
   :wall-move-ratio 0.0058027077,
   :fem2-ratio 0.4032258}
  {:score 54,
   :fruit-move-ratio 0.6835443,
   :wall-move-ratio 0.008172043,
   :fem2-ratio 0.102998696}
  {:score 64,
   :fruit-move-ratio 0.74418604,
   :wall-move-ratio 0.0068513555,
   :fem2-ratio 0.19770116}
  {:score 82,
   :fruit-move-ratio 0.68333334,
   :wall-move-ratio 0.0074099023,
   :fem2-ratio 0.53333336}
  {:score 59,
   :fruit-move-ratio 0.7468355,
   :wall-move-ratio 0.0055722245,
   :fem2-ratio 0.26510066}
  {:score 18,
   :fruit-move-ratio 0.5294118,
   :wall-move-ratio 0.0159812,
   :fem2-ratio 0.06439394}
  {:score 76,
   :fruit-move-ratio 0.6972477,
   :wall-move-ratio 0.015781922,
   :fem2-ratio 0.22427984}
  {:score 105,
   :fruit-move-ratio 0.7446808,
   :wall-move-ratio 0.028177833,
   :fem2-ratio 0.2968421}
  {:score 20,
   :fruit-move-ratio 0.47619048,
   :wall-move-ratio 0.0043975376,
   :fem2-ratio 0.4827586}
  {:score 52,
   :fruit-move-ratio 0.7761194,
   :wall-move-ratio 0.0045265937,
   :fem2-ratio 0.4890511}
  {:score 97,
   :fruit-move-ratio 0.7578125,
   :wall-move-ratio 0.02091402,
   :fem2-ratio 0.28764045}
  {:score 46,
   :fruit-move-ratio 0.5609756,
   :wall-move-ratio 0.018374166,
   :fem2-ratio 0.3203125}
  {:score 17,
   :fruit-move-ratio 0.8095238,
   :wall-move-ratio 0.0036689767,
   :fem2-ratio 0.46666667}
  {:score 12,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.01989767,
   :fem2-ratio 0.08759124}
  {:score 84,
   :fruit-move-ratio 0.6086956,
   :wall-move-ratio 0.013844024,
   :fem2-ratio 0.25891182}
  {:score 39,
   :fruit-move-ratio 0.65,
   :wall-move-ratio 0.00760594,
   :fem2-ratio 0.072463766}
  {:score 67,
   :fruit-move-ratio 0.73626375,
   :wall-move-ratio 0.020353982,
   :fem2-ratio 0.32269505}
  {:score 57,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.012556504,
   :fem2-ratio 0.15139443}
  {:score 86,
   :fruit-move-ratio 0.671875,
   :wall-move-ratio 0.023052098,
   :fem2-ratio 0.31295845}
  {:score 73,
   :fruit-move-ratio 0.7373737,
   :wall-move-ratio 0.019586507,
   :fem2-ratio 0.4074074}
  {:score 76,
   :fruit-move-ratio 0.35849056,
   :wall-move-ratio 0.01350278,
   :fem2-ratio 0.30503598}
  {:score 39,
   :fruit-move-ratio 0.78,
   :wall-move-ratio 0.004161465,
   :fem2-ratio 0.04708098}
  {:score 84,
   :fruit-move-ratio 0.76363635,
   :wall-move-ratio 0.026641294,
   :fem2-ratio 0.24498886}
  {:score 89,
   :fruit-move-ratio 0.7542373,
   :wall-move-ratio 0.011826087,
   :fem2-ratio 0.16619718}
  {:score 97,
   :fruit-move-ratio 0.76984125,
   :wall-move-ratio 0.01498801,
   :fem2-ratio 0.46494466}
  {:score 47,
   :fruit-move-ratio 0.8103448,
   :wall-move-ratio 0.0043010754,
   :fem2-ratio 0.4427481}
  {:score 89,
   :fruit-move-ratio 0.6953125,
   :wall-move-ratio 0.03033367,
   :fem2-ratio 0.36887607}
  {:score 73,
   :fruit-move-ratio 0.8488372,
   :wall-move-ratio 0.005107625,
   :fem2-ratio 0.44102564}
  {:score 85,
   :fruit-move-ratio 0.74561405,
   :wall-move-ratio 0.012658228,
   :fem2-ratio 0.3838384}
  {:score 85,
   :fruit-move-ratio 0.787037,
   :wall-move-ratio 0.018841911,
   :fem2-ratio 0.06658446}
  {:score 45,
   :fruit-move-ratio 0.8181818,
   :wall-move-ratio 0.0091743115,
   :fem2-ratio 0.39855072}
  {:score 68,
   :fruit-move-ratio 0.83950615,
   :wall-move-ratio 0.0043834015,
   :fem2-ratio 0.509434}
  {:score 91,
   :fruit-move-ratio 0.74590164,
   :wall-move-ratio 0.009264025,
   :fem2-ratio 0.42068964}
  {:score 60,
   :fruit-move-ratio 0.82191783,
   :wall-move-ratio 0.0053684725,
   :fem2-ratio 0.35436893}
  {:score 95,
   :fruit-move-ratio 0.7421875,
   :wall-move-ratio 0.00814901,
   :fem2-ratio 0.3678161}
  {:score 25,
   :fruit-move-ratio 0.7352941,
   :wall-move-ratio 0.007415647,
   :fem2-ratio 0.23776224}
  {:score 99,
   :fruit-move-ratio 0.80487806,
   :wall-move-ratio 0.010180996,
   :fem2-ratio 0.4522059}
  {:score 85,
   :fruit-move-ratio 0.7798165,
   :wall-move-ratio 0.010050251,
   :fem2-ratio 0.19395018}
  {:score 27,
   :fruit-move-ratio 0.6136364,
   :wall-move-ratio 0.01662157,
   :fem2-ratio 0.20183486}
  {:score 29,
   :fruit-move-ratio 0.74358976,
   :wall-move-ratio 0.010378682,
   :fem2-ratio 0.065108515}
  {:score 14,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.0019015424,
   :fem2-ratio 0.38181818}
  {:score 59,
   :fruit-move-ratio 0.7108434,
   :wall-move-ratio 0.008714597,
   :fem2-ratio 0.46892655}
  {:score 74,
   :fruit-move-ratio 0.75510204,
   :wall-move-ratio 0.017570093,
   :fem2-ratio 0.18317758}
  {:score 52,
   :fruit-move-ratio 0.6753247,
   :wall-move-ratio 0.027564103,
   :fem2-ratio 0.29961088}
  {:score 69,
   :fruit-move-ratio 0.8414634,
   :wall-move-ratio 0.00985389,
   :fem2-ratio 0.23631124}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0156,
   :fem2-ratio 0.0}
  {:score 92,
   :fruit-move-ratio 0.7863248,
   :wall-move-ratio 0.013531799,
   :fem2-ratio 0.41197184}
  {:score 110,
   :fruit-move-ratio 0.8943089,
   :wall-move-ratio 0.012539185,
   :fem2-ratio 0.39423078}
  {:score 54,
   :fruit-move-ratio 0.7714286,
   :wall-move-ratio 0.020562029,
   :fem2-ratio 0.28688523}
  {:score 102,
   :fruit-move-ratio 0.8360656,
   :wall-move-ratio 0.0072501292,
   :fem2-ratio 0.48412699}
  {:score 83,
   :fruit-move-ratio 0.75454545,
   :wall-move-ratio 0.010752688,
   :fem2-ratio 0.12331839}
  {:score 1,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0078,
   :fem2-ratio 9.118541E-4}
  {:score 88,
   :fruit-move-ratio 0.7394958,
   :wall-move-ratio 0.028482972,
   :fem2-ratio 0.22928709}
  {:score 64,
   :fruit-move-ratio 0.8767123,
   :wall-move-ratio 0.007050093,
   :fem2-ratio 0.42196533}
  {:score 100,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.01029679,
   :fem2-ratio 0.32345015}
  {:score 57,
   :fruit-move-ratio 0.8507463,
   :wall-move-ratio 0.0056593097,
   :fem2-ratio 0.08502538}
  {:score 80,
   :fruit-move-ratio 0.86021507,
   :wall-move-ratio 0.018859029,
   :fem2-ratio 0.3907563}
  {:score 49,
   :fruit-move-ratio 0.73134327,
   :wall-move-ratio 0.02164009,
   :fem2-ratio 0.44078946}
  {:score 95,
   :fruit-move-ratio 0.75396824,
   :wall-move-ratio 0.009809933,
   :fem2-ratio 0.31658292}
  {:score 89,
   :fruit-move-ratio 0.8811881,
   :wall-move-ratio 0.004102564,
   :fem2-ratio 0.28531075}
  {:score 93,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.018119069,
   :fem2-ratio 0.3709091}
  {:score 37,
   :fruit-move-ratio 0.84090906,
   :wall-move-ratio 0.0030541013,
   :fem2-ratio 0.35772356}
  {:score 103,
   :fruit-move-ratio 0.91964287,
   :wall-move-ratio 0.015779093,
   :fem2-ratio 0.33038348}
  {:score 103,
   :fruit-move-ratio 0.8512397,
   :wall-move-ratio 0.004466501,
   :fem2-ratio 0.36555892}
  {:score 104,
   :fruit-move-ratio 0.8455285,
   :wall-move-ratio 0.01884159,
   :fem2-ratio 0.34453782}
  {:score 84,
   :fruit-move-ratio 0.7777778,
   :wall-move-ratio 0.01058201,
   :fem2-ratio 0.1773399}
  {:score 92,
   :fruit-move-ratio 0.8214286,
   :wall-move-ratio 0.0050125313,
   :fem2-ratio 0.3218391}
  {:score 52,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0045263497,
   :fem2-ratio 0.3821656}
  {:score 24,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0020008003,
   :fem2-ratio 0.2967033}
  {:score 94,
   :fruit-move-ratio 0.8173913,
   :wall-move-ratio 0.007936508,
   :fem2-ratio 0.48319328}
  {:score 72,
   :fruit-move-ratio 0.80898875,
   :wall-move-ratio 0.0036630037,
   :fem2-ratio 0.30795848}
  {:score 93,
   :fruit-move-ratio 0.9117647,
   :wall-move-ratio 0.01106383,
   :fem2-ratio 0.3044776}
  {:score 72,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0040650405,
   :fem2-ratio 0.37168142}
  {:score 101,
   :fruit-move-ratio 0.8211382,
   :wall-move-ratio 0.0075555556,
   :fem2-ratio 0.3716012}
  {:score 80,
   :fruit-move-ratio 0.78431374,
   :wall-move-ratio 0.004125129,
   :fem2-ratio 0.28732395}
  {:score 101,
   :fruit-move-ratio 0.8347107,
   :wall-move-ratio 0.014050092,
   :fem2-ratio 0.37003058}
  {:score 55,
   :fruit-move-ratio 0.8730159,
   :wall-move-ratio 0.0030364373,
   :fem2-ratio 0.6057692}
  {:score 68,
   :fruit-move-ratio 0.9189189,
   :wall-move-ratio 0.011777696,
   :fem2-ratio 0.17619048}
  {:score 84,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0048567266,
   :fem2-ratio 0.44144145}
  {:score 73,
   :fruit-move-ratio 0.8202247,
   :wall-move-ratio 0.0075107296,
   :fem2-ratio 0.107487924}
  {:score 59,
   :fruit-move-ratio 0.67045456,
   :wall-move-ratio 0.009214466,
   :fem2-ratio 0.07028754}
  {:score 90,
   :fruit-move-ratio 0.7627119,
   :wall-move-ratio 0.0071827616,
   :fem2-ratio 0.2783019}
  {:score 43,
   :fruit-move-ratio 0.6515151,
   :wall-move-ratio 0.011262318,
   :fem2-ratio 0.27731094}
  {:score 35,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.005274725,
   :fem2-ratio 0.19902913}
  {:score 96,
   :fruit-move-ratio 0.9142857,
   :wall-move-ratio 0.004959939,
   :fem2-ratio 0.3153153}
  {:score 87,
   :fruit-move-ratio 0.8787879,
   :wall-move-ratio 0.006846384,
   :fem2-ratio 0.19223301}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.021037867,
   :fem2-ratio 0.4659091}
  {:score 108,
   :fruit-move-ratio 0.8503937,
   :wall-move-ratio 0.012753189,
   :fem2-ratio 0.4261745}
  {:score 96,
   :fruit-move-ratio 0.78688526,
   :wall-move-ratio 0.0050729234,
   :fem2-ratio 0.4236111}
  {:score 103,
   :fruit-move-ratio 0.8110236,
   :wall-move-ratio 0.017691659,
   :fem2-ratio 0.33159268}
  {:score 97,
   :fruit-move-ratio 0.795082,
   :wall-move-ratio 0.0052882074,
   :fem2-ratio 0.2798165}
  {:score 99,
   :fruit-move-ratio 0.8608696,
   :wall-move-ratio 0.011255925,
   :fem2-ratio 0.30585107}
  {:score 96,
   :fruit-move-ratio 0.84210527,
   :wall-move-ratio 0.00802139,
   :fem2-ratio 0.25277162}
  {:score 65,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.002460457,
   :fem2-ratio 0.15283842}
  {:score 52,
   :fruit-move-ratio 0.8125,
   :wall-move-ratio 0.0071401726,
   :fem2-ratio 0.20189275}
  {:score 73,
   :fruit-move-ratio 0.8902439,
   :wall-move-ratio 0.006475486,
   :fem2-ratio 0.45555556}
  {:score 92,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.010030864,
   :fem2-ratio 0.305949}
  {:score 90,
   :fruit-move-ratio 0.82568806,
   :wall-move-ratio 0.005452067,
   :fem2-ratio 0.22020201}
  {:score 53,
   :fruit-move-ratio 0.8153846,
   :wall-move-ratio 0.0078380145,
   :fem2-ratio 0.027379949}
  {:score 16,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0023231257,
   :fem2-ratio 0.0146818925}
  {:score 50,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.003245875,
   :fem2-ratio 0.117913835}
  {:score 78,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.011576136,
   :fem2-ratio 0.37916666}
  {:score 100,
   :fruit-move-ratio 0.88495576,
   :wall-move-ratio 0.0052281367,
   :fem2-ratio 0.40357143}
  {:score 50,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.007905139,
   :fem2-ratio 0.32704404}
  {:score 58,
   :fruit-move-ratio 0.8055556,
   :wall-move-ratio 0.004316547,
   :fem2-ratio 0.17266187}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.015151516,
   :fem2-ratio 0.31412104}
  {:score 45,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 8.200082E-4,
   :fem2-ratio 0.3227848}
  {:score 77,
   :fruit-move-ratio 0.89534885,
   :wall-move-ratio 0.0014678899,
   :fem2-ratio 0.20823245}
  {:score 104,
   :fruit-move-ratio 0.8455285,
   :wall-move-ratio 0.014645577,
   :fem2-ratio 0.5801887}
  {:score 85,
   :fruit-move-ratio 0.86734694,
   :wall-move-ratio 0.0042833607,
   :fem2-ratio 0.1661017}
  {:score 42,
   :fruit-move-ratio 0.7924528,
   :wall-move-ratio 0.005150215,
   :fem2-ratio 0.02582846}
  {:score 41,
   :fruit-move-ratio 0.87234044,
   :wall-move-ratio 0.006190823,
   :fem2-ratio 0.34306568}
  {:score 95,
   :fruit-move-ratio 0.91346157,
   :wall-move-ratio 0.010064044,
   :fem2-ratio 0.3151515}
  {:score 44,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0017045455,
   :fem2-ratio 0.054545455}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.01164295,
   :fem2-ratio 0.45783132}
  {:score 96,
   :fruit-move-ratio 0.8727273,
   :wall-move-ratio 0.011670314,
   :fem2-ratio 0.38732395}
  {:score 18,
   :fruit-move-ratio 0.72,
   :wall-move-ratio 9.7347284E-4,
   :fem2-ratio 0.020275751}
  {:score 78,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0043346337,
   :fem2-ratio 0.16728625}
  {:score 11,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.0067114094,
   :fem2-ratio 0.09774436}
  {:score 96,
   :fruit-move-ratio 0.8727273,
   :wall-move-ratio 0.007089056,
   :fem2-ratio 0.17799352}
  {:score 67,
   :fruit-move-ratio 0.9054054,
   :wall-move-ratio 0.0036086608,
   :fem2-ratio 0.15948276}
  {:score 52,
   :fruit-move-ratio 0.83870965,
   :wall-move-ratio 0.0018107741,
   :fem2-ratio 0.3974359}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.0046620048,
   :fem2-ratio 0.2275574}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.009397024,
   :fem2-ratio 0.4593496}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0038666022,
   :fem2-ratio 0.26184538}
  {:score 77,
   :fruit-move-ratio 0.90588236,
   :wall-move-ratio 0.009394081,
   :fem2-ratio 0.4857143}
  {:score 89,
   :fruit-move-ratio 0.872549,
   :wall-move-ratio 0.010180472,
   :fem2-ratio 0.44155845}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.009653795,
   :fem2-ratio 0.20696326}
  {:score 105,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.015481374,
   :fem2-ratio 0.39215687}
  {:score 38,
   :fruit-move-ratio 0.80851066,
   :wall-move-ratio 0.0022244193,
   :fem2-ratio 0.41964287}
  {:score 40,
   :fruit-move-ratio 0.9756098,
   :wall-move-ratio 0.0024801588,
   :fem2-ratio 0.29285714}
  {:score 100,
   :fruit-move-ratio 0.84033614,
   :wall-move-ratio 0.0065406975,
   :fem2-ratio 0.3628049}
  {:score 38,
   :fruit-move-ratio 0.974359,
   :wall-move-ratio 0.0034957845,
   :fem2-ratio 0.609375}
  {:score 15,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 2.5094103E-4,
   :fem2-ratio 0.85714287}
  {:score 87,
   :fruit-move-ratio 0.8613861,
   :wall-move-ratio 0.0031376064,
   :fem2-ratio 0.29705882}
  {:score 96,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.003919373,
   :fem2-ratio 0.45188284}
  {:score 82,
   :fruit-move-ratio 0.87234044,
   :wall-move-ratio 0.003633961,
   :fem2-ratio 0.08969466}
  {:score 94,
   :fruit-move-ratio 0.8952381,
   :wall-move-ratio 0.0068746693,
   :fem2-ratio 0.2453271}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.007638447,
   :fem2-ratio 0.30028328}
  {:score 94,
   :fruit-move-ratio 0.8785047,
   :wall-move-ratio 0.012066365,
   :fem2-ratio 0.336478}
  {:score 113,
   :fruit-move-ratio 0.86923075,
   :wall-move-ratio 0.030956848,
   :fem2-ratio 0.46931407}
  {:score 59,
   :fruit-move-ratio 0.7866667,
   :wall-move-ratio 0.00528169,
   :fem2-ratio 0.16853933}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.0056710774,
   :fem2-ratio 0.39929327}
  {:score 101,
   :fruit-move-ratio 0.87826085,
   :wall-move-ratio 0.013492064,
   :fem2-ratio 0.4618474}
  {:score 62,
   :fruit-move-ratio 0.81578946,
   :wall-move-ratio 0.0021253985,
   :fem2-ratio 0.4779874}
  {:score 92,
   :fruit-move-ratio 0.8363636,
   :wall-move-ratio 0.0070640175,
   :fem2-ratio 0.28947368}
  {:score 71,
   :fruit-move-ratio 0.8875,
   :wall-move-ratio 0.005791506,
   :fem2-ratio 0.40201005}
  {:score 49,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.0035971224,
   :fem2-ratio 0.32142857}
  {:score 4,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.0010490428,
   :fem2-ratio 0.016666668}
  {:score 101,
   :fruit-move-ratio 0.88596493,
   :wall-move-ratio 0.0063091484,
   :fem2-ratio 0.4691358}
  {:score 19,
   :fruit-move-ratio 0.82608694,
   :wall-move-ratio 0.0070446157,
   :fem2-ratio 0.10599078}
  {:score 103,
   :fruit-move-ratio 0.9035088,
   :wall-move-ratio 0.0020030045,
   :fem2-ratio 0.26327944}
  {:score 4,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0046095443,
   :fem2-ratio 0.008908686}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.009225092,
   :fem2-ratio 0.4978166}
  {:score 88,
   :fruit-move-ratio 0.8979592,
   :wall-move-ratio 0.005003127,
   :fem2-ratio 0.34628975}
  {:score 44,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0040131337,
   :fem2-ratio 0.104347825}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0022661055,
   :fem2-ratio 0.42585552}
  {:score 97,
   :fruit-move-ratio 0.8818182,
   :wall-move-ratio 0.008035062,
   :fem2-ratio 0.3691275}
  {:score 72,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0020986358,
   :fem2-ratio 0.20050125}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.003352892,
   :fem2-ratio 0.4095941}
  {:score 109,
   :fruit-move-ratio 0.89344263,
   :wall-move-ratio 0.00887574,
   :fem2-ratio 0.37423313}
  {:score 86,
   :fruit-move-ratio 0.9052632,
   :wall-move-ratio 0.006101695,
   :fem2-ratio 0.4318182}
  {:score 96,
   :fruit-move-ratio 0.89719623,
   :wall-move-ratio 0.0061845863,
   :fem2-ratio 0.33229813}
  {:score 73,
   :fruit-move-ratio 0.90123457,
   :wall-move-ratio 7.526342E-4,
   :fem2-ratio 0.45}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 0.005810575,
   :fem2-ratio 0.4013841}
  {:score 76,
   :fruit-move-ratio 0.08379272,
   :wall-move-ratio 0.038567495,
   :fem2-ratio 0.6998457}
  {:score 76,
   :fruit-move-ratio 0.9382716,
   :wall-move-ratio 0.0023178807,
   :fem2-ratio 0.44505495}
  {:score 47,
   :fruit-move-ratio 0.8703704,
   :wall-move-ratio 0.0026653744,
   :fem2-ratio 0.04411765}
  {:score 65,
   :fruit-move-ratio 0.8552632,
   :wall-move-ratio 0.0025781502,
   :fem2-ratio 0.058506545}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0086,
   :fem2-ratio 0.0}
  {:score 95,
   :fruit-move-ratio 0.9047619,
   :wall-move-ratio 0.0021267545,
   :fem2-ratio 0.47511312}
  {:score 54,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.0028722933,
   :fem2-ratio 0.5043478}
  {:score 80,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0021978023,
   :fem2-ratio 0.25433525}
  {:score 90,
   :fruit-move-ratio 0.8737864,
   :wall-move-ratio 0.0042248946,
