[{:time-per-game 3199/2000,
   :wall-move-ratio 0.018921476,
   :fem2-ratio 0.32441473}
  {:score 91,
   :fruit-move-ratio 0.7647059,
   :wall-move-ratio 0.00953895,
   :fem2-ratio 0.1702432}
  {:score 49,
   :fruit-move-ratio 0.8448276,
   :wall-move-ratio 0.014577259,
   :fem2-ratio 0.19016394}
  {:score 29,
   :fruit-move-ratio 0.61702126,
   :wall-move-ratio 0.0032051282,
   :fem2-ratio 0.09631147}
  {:score 50,
   :fruit-move-ratio 0.6944444,
   :wall-move-ratio 0.015155342,
   :fem2-ratio 0.059064806}
  {:score 52,
   :fruit-move-ratio 0.7123288,
   :wall-move-ratio 0.0093896715,
   :fem2-ratio 0.043118723}
  {:score 69,
   :fruit-move-ratio 0.5390625,
   :wall-move-ratio 0.005961252,
   :fem2-ratio 0.68085104}
  {:score 87,
   :fruit-move-ratio 0.696,
   :wall-move-ratio 0.0128410915,
   :fem2-ratio 0.13048017}
  {:score 48,
   :fruit-move-ratio 0.5925926,
   :wall-move-ratio 0.0145243285,
   :fem2-ratio 0.3292683}
  {:score 29,
   :fruit-move-ratio 0.59183675,
   :wall-move-ratio 0.002047502,
   :fem2-ratio 0.3006135}
  {:score 91,
   :fruit-move-ratio 0.6946565,
   :wall-move-ratio 0.017296605,
   :fem2-ratio 0.33080807}
  {:score 91,
   :fruit-move-ratio 0.7398374,
   :wall-move-ratio 0.0066585955,
   :fem2-ratio 0.3617647}
  {:score 47,
   :fruit-move-ratio 0.734375,
   :wall-move-ratio 0.01614435,
   :fem2-ratio 0.045944005}
  {:score 93,
   :fruit-move-ratio 0.80172414,
   :wall-move-ratio 0.024124514,
   :fem2-ratio 0.4013841}
  {:score 107,
   :fruit-move-ratio 0.72789115,
   :wall-move-ratio 0.02739726,
   :fem2-ratio 0.46518987}
  {:score 70,
   :fruit-move-ratio 0.64220184,
   :wall-move-ratio 0.01330377,
   :fem2-ratio 0.16172107}
  {:score 89,
   :fruit-move-ratio 0.7876106,
   :wall-move-ratio 0.01787044,
   :fem2-ratio 0.33531156}
  {:score 103,
   :fruit-move-ratio 0.66883117,
   :wall-move-ratio 0.034074076,
   :fem2-ratio 0.3564815}
  {:score 75,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.017163506,
   :fem2-ratio 0.30612245}
  {:score 66,
   :fruit-move-ratio 0.6875,
   :wall-move-ratio 0.006433008,
   :fem2-ratio 0.5962733}
  {:score 49,
   :fruit-move-ratio 0.81666666,
   :wall-move-ratio 0.0036148538,
   :fem2-ratio 0.08571429}
  {:score 9,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.013493801,
   :fem2-ratio 0.16666667}
  {:score 92,
   :fruit-move-ratio 0.72440946,
   :wall-move-ratio 0.02149437,
   :fem2-ratio 0.44405594}
  {:score 81,
   :fruit-move-ratio 0.72321427,
   :wall-move-ratio 0.017771702,
   :fem2-ratio 0.086754456}
  {:score 98,
   :fruit-move-ratio 0.77165353,
   :wall-move-ratio 0.010854176,
   :fem2-ratio 0.13424948}
  {:score 100,
   :fruit-move-ratio 0.7692308,
   :wall-move-ratio 0.022237666,
   :fem2-ratio 0.2631579}
  {:score 64,
   :fruit-move-ratio 0.83116883,
   :wall-move-ratio 0.005141388,
   :fem2-ratio 0.077}
  {:score 88,
   :fruit-move-ratio 0.7927928,
   :wall-move-ratio 0.004248745,
   :fem2-ratio 0.4387352}
  {:score 32,
   :fruit-move-ratio 0.7804878,
   :wall-move-ratio 0.009051412,
   :fem2-ratio 0.04480874}
  {:score 14,
   :fruit-move-ratio 0.8235294,
   :wall-move-ratio 0.0036385688,
   :fem2-ratio 0.005683718}
  {:score 52,
   :fruit-move-ratio 0.63414633,
   :wall-move-ratio 0.0068836045,
   :fem2-ratio 0.12148148}
  {:score 65,
   :fruit-move-ratio 0.7386364,
   :wall-move-ratio 0.0039126184,
   :fem2-ratio 0.4}
  {:score 85,
   :fruit-move-ratio 0.67460316,
   :wall-move-ratio 0.00796284,
   :fem2-ratio 0.2195122}
  {:score 102,
   :fruit-move-ratio 0.7285714,
   :wall-move-ratio 0.017714791,
   :fem2-ratio 0.36842105}
  {:score 96,
   :fruit-move-ratio 0.7111111,
   :wall-move-ratio 0.018044237,
   :fem2-ratio 0.19940916}
  {:score 68,
   :fruit-move-ratio 0.74725276,
   :wall-move-ratio 0.009159034,
   :fem2-ratio 0.46192893}
  {:score 64,
   :fruit-move-ratio 0.7356322,
   :wall-move-ratio 0.014084507,
   :fem2-ratio 0.16860466}
  {:score 61,
   :fruit-move-ratio 0.93846154,
   :wall-move-ratio 0.0016207455,
   :fem2-ratio 0.24714829}
  {:score 37,
   :fruit-move-ratio 0.5068493,
   :wall-move-ratio 0.012015292,
   :fem2-ratio 0.11388455}
  {:score 74,
   :fruit-move-ratio 0.79569894,
   :wall-move-ratio 0.01398322,
   :fem2-ratio 0.5027027}
  {:score 6,
   :fruit-move-ratio 0.46153846,
   :wall-move-ratio 0.009597806,
   :fem2-ratio 0.04797048}
  {:score 97,
   :fruit-move-ratio 0.751938,
   :wall-move-ratio 0.017728532,
   :fem2-ratio 0.29185522}
  {:score 48,
   :fruit-move-ratio 0.7058824,
   :wall-move-ratio 0.006051437,
   :fem2-ratio 0.105426356}
  {:score 18,
   :fruit-move-ratio 0.7826087,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.13068181}
  {:score 71,
   :fruit-move-ratio 0.73195875,
   :wall-move-ratio 0.017455392,
   :fem2-ratio 0.17477478}
  {:score 90,
   :fruit-move-ratio 0.73770493,
   :wall-move-ratio 0.07097457,
   :fem2-ratio 0.4552239}
  {:score 48,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.015548281,
   :fem2-ratio 0.55172414}
  {:score 22,
   :fruit-move-ratio 0.8148148,
   :wall-move-ratio 0.00433526,
   :fem2-ratio 0.08852459}
  {:score 84,
   :fruit-move-ratio 0.7,
   :wall-move-ratio 0.026041666,
   :fem2-ratio 0.21505377}
  {:score 45,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.018655097,
   :fem2-ratio 0.11256354}
  {:score 20,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.011752415,
   :fem2-ratio 0.05059022}
  {:score 98,
   :fruit-move-ratio 0.6621622,
   :wall-move-ratio 0.013819096,
   :fem2-ratio 0.42651296}
  {:score 81,
   :fruit-move-ratio 0.6694215,
   :wall-move-ratio 0.024114931,
   :fem2-ratio 0.37461302}
  {:score 88,
   :fruit-move-ratio 0.7394958,
   :wall-move-ratio 0.01581217,
   :fem2-ratio 0.32425067}
  {:score 12,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.0025614754,
   :fem2-ratio 0.025824964}
  {:score 98,
   :fruit-move-ratio 0.7205882,
   :wall-move-ratio 0.017565873,
   :fem2-ratio 0.35051546}
  {:score 98,
   :fruit-move-ratio 0.796748,
   :wall-move-ratio 0.01326053,
   :fem2-ratio 0.34745762}
  {:score 99,
   :fruit-move-ratio 0.5689655,
   :wall-move-ratio 0.034535687,
   :fem2-ratio 0.37744033}
  {:score 103,
   :fruit-move-ratio 0.78625953,
   :wall-move-ratio 0.010884997,
   :fem2-ratio 0.42394823}
  {:score 72,
   :fruit-move-ratio 0.7128713,
   :wall-move-ratio 0.0023117568,
   :fem2-ratio 0.22004357}
  {:score 96,
   :fruit-move-ratio 0.8067227,
   :wall-move-ratio 0.0033314824,
   :fem2-ratio 0.34}
  {:score 90,
   :fruit-move-ratio 0.74380165,
   :wall-move-ratio 0.01988304,
   :fem2-ratio 0.2929782}
  {:score 99,
   :fruit-move-ratio 0.8534483,
   :wall-move-ratio 0.025179856,
   :fem2-ratio 0.38538206}
  {:score 92,
   :fruit-move-ratio 0.79310346,
   :wall-move-ratio 0.011538462,
   :fem2-ratio 0.24524313}
  {:score 75,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.008553972,
   :fem2-ratio 0.32258064}
  {:score 22,
   :fruit-move-ratio 0.6111111,
   :wall-move-ratio 0.0064040986,
   :fem2-ratio 0.1037464}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0040816325,
   :fem2-ratio 0.0018416207}
  {:score 93,
   :fruit-move-ratio 0.86915886,
   :wall-move-ratio 0.012418687,
   :fem2-ratio 0.19633028}
  {:score 57,
   :fruit-move-ratio 0.9047619,
   :wall-move-ratio 0.01563578,
   :fem2-ratio 0.36}
  {:score 50,
   :fruit-move-ratio 0.8064516,
   :wall-move-ratio 0.0031476999,
   :fem2-ratio 0.4025974}
  {:score 79,
   :fruit-move-ratio 0.745283,
   :wall-move-ratio 0.020441538,
   :fem2-ratio 0.33333334}
  {:score 83,
   :fruit-move-ratio 0.80582523,
   :wall-move-ratio 0.0029761905,
   :fem2-ratio 0.35273972}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.016,
   :fem2-ratio 0.0}
  {:score 34,
   :fruit-move-ratio 0.77272725,
   :wall-move-ratio 0.0024600246,
   :fem2-ratio 0.41509435}
  {:score 110,
   :fruit-move-ratio 0.8396947,
   :wall-move-ratio 0.023255814,
   :fem2-ratio 0.38643068}
  {:score 83,
   :fruit-move-ratio 0.7757009,
   :wall-move-ratio 0.009383378,
   :fem2-ratio 0.40225562}
  {:score 98,
   :fruit-move-ratio 0.8305085,
   :wall-move-ratio 0.00990099,
   :fem2-ratio 0.22605364}
  {:score 64,
   :fruit-move-ratio 0.8101266,
   :wall-move-ratio 0.0011695906,
   :fem2-ratio 0.053020135}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0052,
   :fem2-ratio 6.2092516E-4}
  {:score 26,
   :fruit-move-ratio 0.49056605,
   :wall-move-ratio 0.013532968,
   :fem2-ratio 0.3955224}
  {:score 83,
   :fruit-move-ratio 0.7980769,
   :wall-move-ratio 0.0037326093,
   :fem2-ratio 0.4244898}
  {:score 49,
   :fruit-move-ratio 0.81666666,
   :wall-move-ratio 0.004322767,
   :fem2-ratio 0.18292683}
  {:score 56,
   :fruit-move-ratio 0.86153847,
   :wall-move-ratio 7.328692E-4,
   :fem2-ratio 0.08736559}
  {:score 67,
   :fruit-move-ratio 0.8375,
   :wall-move-ratio 0.004407228,
   :fem2-ratio 0.31746033}
  {:score 27,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0030170968,
   :fem2-ratio 0.17045455}
  {:score 41,
   :fruit-move-ratio 0.7735849,
   :wall-move-ratio 0.0031995347,
   :fem2-ratio 0.19557196}
  {:score 35,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.003190358,
   :fem2-ratio 0.057613168}
  {:score 81,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.006811989,
   :fem2-ratio 0.06982344}
  {:score 89,
   :fruit-move-ratio 0.8165138,
   :wall-move-ratio 0.01384708,
   :fem2-ratio 0.28385416}
  {:score 97,
   :fruit-move-ratio 0.8016529,
   :wall-move-ratio 0.0040650405,
   :fem2-ratio 0.50416666}
  {:score 81,
   :fruit-move-ratio 0.8901099,
   :wall-move-ratio 0.0052783107,
   :fem2-ratio 0.34600762}
  {:score 95,
   :fruit-move-ratio 0.7916667,
   :wall-move-ratio 0.010638298,
   :fem2-ratio 0.19512194}
  {:score 73,
   :fruit-move-ratio 0.8902439,
   :wall-move-ratio 0.00332668,
   :fem2-ratio 0.10392902}
  {:score 72,
   :fruit-move-ratio 0.84705883,
   :wall-move-ratio 0.007287181,
   :fem2-ratio 0.33864543}
  {:score 49,
   :fruit-move-ratio 0.7777778,
   :wall-move-ratio 0.002276867,
   :fem2-ratio 0.63}
  {:score 6,
   :fruit-move-ratio 0.42857143,
   :wall-move-ratio 0.0023178807,
   :fem2-ratio 0.17283951}
  {:score 98,
   :fruit-move-ratio 0.7903226,
   :wall-move-ratio 0.010832383,
   :fem2-ratio 0.3911672}
  {:score 74,
   :fruit-move-ratio 0.87058824,
   :wall-move-ratio 0.019016571,
   :fem2-ratio 0.5214724}
  {:score 94,
   :fruit-move-ratio 0.752,
   :wall-move-ratio 0.008040201,
   :fem2-ratio 0.2741228}
  {:score 54,
   :fruit-move-ratio 0.7012987,
   :wall-move-ratio 0.44593325,
   :fem2-ratio 0.37378642}
  {:score 104,
   :fruit-move-ratio 0.81889766,
   :wall-move-ratio 0.012359984,
   :fem2-ratio 0.19242424}
  {:score 23,
   :fruit-move-ratio 0.71875,
   :wall-move-ratio 0.004262788,
   :fem2-ratio 0.2519685}
  {:score 37,
   :fruit-move-ratio 0.6727273,
   :wall-move-ratio 0.008289837,
   :fem2-ratio 0.79710144}
  {:score 43,
   :fruit-move-ratio 0.6231884,
   :wall-move-ratio 0.011787072,
   :fem2-ratio 0.15935335}
  {:score 63,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.006063433,
   :fem2-ratio 0.25773194}
  {:score 65,
   :fruit-move-ratio 0.942029,
   :wall-move-ratio 0.0076717813,
   :fem2-ratio 0.15972222}
  {:score 32,
   :fruit-move-ratio 0.8648649,
   :wall-move-ratio 0.0010626992,
   :fem2-ratio 0.024342105}
  {:score 61,
   :fruit-move-ratio 0.7922078,
   :wall-move-ratio 0.010744436,
   :fem2-ratio 0.082884826}
  {:score 69,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.0030202356,
   :fem2-ratio 0.3079848}
  {:score 75,
   :fruit-move-ratio 0.7281553,
   :wall-move-ratio 0.0087890625,
   :fem2-ratio 0.29597703}
  {:score 95,
   :fruit-move-ratio 0.91346157,
   :wall-move-ratio 0.0031193139,
   :fem2-ratio 0.5388601}
  {:score 52,
   :fruit-move-ratio 0.5652174,
   :wall-move-ratio 0.00428054,
   :fem2-ratio 0.38493723}
  {:score 38,
   :fruit-move-ratio 0.7755102,
   :wall-move-ratio 0.0024721879,
   :fem2-ratio 0.047251686}
  {:score 93,
   :fruit-move-ratio 0.83035713,
   :wall-move-ratio 0.0064276047,
   :fem2-ratio 0.07920792}
  {:score 58,
   :fruit-move-ratio 0.90625,
   :wall-move-ratio 0.0030561013,
   :fem2-ratio 0.627451}
  {:score 97,
   :fruit-move-ratio 0.80833334,
   :wall-move-ratio 0.005790191,
   :fem2-ratio 0.40677965}
  {:score 105,
   :fruit-move-ratio 0.8015267,
   :wall-move-ratio 0.017908309,
   :fem2-ratio 0.28918323}
  {:score 81,
   :fruit-move-ratio 0.70434785,
   :wall-move-ratio 0.005294507,
   :fem2-ratio 0.32857144}
  {:score 84,
   :fruit-move-ratio 0.8659794,
   :wall-move-ratio 0.012269938,
   :fem2-ratio 0.370229}
  {:score 63,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0017349063,
   :fem2-ratio 0.091254756}
  {:score 85,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.0066805845,
   :fem2-ratio 0.25}
  {:score 12,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.005316456,
   :fem2-ratio 0.078947365}
  {:score 78,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.005945303,
   :fem2-ratio 0.3540856}
  {:score 41,
   :fruit-move-ratio 0.8541667,
   :wall-move-ratio 0.0043894653,
   :fem2-ratio 0.37209302}
  {:score 50,
   :fruit-move-ratio 0.9259259,
   :wall-move-ratio 0.002446982,
   :fem2-ratio 0.18305084}
  {:score 99,
   :fruit-move-ratio 0.73880595,
   :wall-move-ratio 0.012732095,
   :fem2-ratio 0.43506494}
  {:score 49,
   :fruit-move-ratio 0.8032787,
   :wall-move-ratio 0.0017397356,
   :fem2-ratio 0.10645724}
  {:score 18,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.002637749,
   :fem2-ratio 0.08713693}
  {:score 85,
   :fruit-move-ratio 0.74561405,
   :wall-move-ratio 0.017167382,
   :fem2-ratio 0.29305914}
  {:score 46,
   :fruit-move-ratio 0.9787234,
   :wall-move-ratio 0.0033955858,
   :fem2-ratio 0.62666667}
  {:score 61,
   :fruit-move-ratio 0.8356164,
   :wall-move-ratio 0.0045871558,
   :fem2-ratio 0.23322684}
  {:score 15,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 0.0026726057,
   :fem2-ratio 0.56666666}
  {:score 104,
   :fruit-move-ratio 0.90434784,
   :wall-move-ratio 0.002565042,
   :fem2-ratio 0.48319328}
  {:score 63,
   :fruit-move-ratio 0.9264706,
   :wall-move-ratio 0.0065075923,
   :fem2-ratio 0.24199288}
  {:score 33,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0015908368,
   :fem2-ratio 0.09798271}
  {:score 102,
   :fruit-move-ratio 0.9026549,
   :wall-move-ratio 0.010365251,
   :fem2-ratio 0.46694216}
  {:score 104,
   :fruit-move-ratio 0.79389316,
   :wall-move-ratio 0.0073055434,
   :fem2-ratio 0.42532468}
  {:score 31,
   :fruit-move-ratio 0.775,
   :wall-move-ratio 0.0038643195,
   :fem2-ratio 0.010666667}
  {:score 95,
   :fruit-move-ratio 0.8796296,
   :wall-move-ratio 0.018390805,
   :fem2-ratio 0.29347825}
  {:score 106,
   :fruit-move-ratio 0.86178863,
   :wall-move-ratio 0.004179728,
   :fem2-ratio 0.2494929}
  {:score 33,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0018155411,
   :fem2-ratio 0.067669176}
  {:score 66,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.009032258,
   :fem2-ratio 0.62184876}
  {:score 57,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.0116182575,
   :fem2-ratio 0.28695652}
  {:score 3,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.0074812965,
   :fem2-ratio 0.18367347}
  {:score 76,
   :fruit-move-ratio 0.87356323,
   :wall-move-ratio 0.0093998555,
   :fem2-ratio 0.375}
  {:score 59,
   :fruit-move-ratio 0.7468355,
   :wall-move-ratio 0.005761317,
   :fem2-ratio 0.33474576}
  {:score 101,
   :fruit-move-ratio 0.8347107,
   :wall-move-ratio 0.0058320374,
   :fem2-ratio 0.27130044}
  {:score 86,
   :fruit-move-ratio 0.85148513,
   :wall-move-ratio 0.0045714285,
   :fem2-ratio 0.38697317}
  {:score 76,
   :fruit-move-ratio 0.85393256,
   :wall-move-ratio 0.00990099,
   :fem2-ratio 0.41203704}
  {:score 33,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 9.395553E-4,
   :fem2-ratio 0.06678082}
  {:score 88,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.0046850597,
   :fem2-ratio 0.17777778}
  {:score 52,
   :fruit-move-ratio 0.7222222,
   :wall-move-ratio 0.0027917365,
   :fem2-ratio 0.2440678}
  {:score 77,
   :fruit-move-ratio 0.92771083,
   :wall-move-ratio 0.0061496412,
   :fem2-ratio 0.36888888}
  {:score 82,
   :fruit-move-ratio 0.92134833,
   :wall-move-ratio 0.008139535,
   :fem2-ratio 0.5}
  {:score 89,
   :fruit-move-ratio 0.89,
   :wall-move-ratio 0.0026990552,
   :fem2-ratio 0.42553192}
  {:score 101,
   :fruit-move-ratio 0.87826085,
   :wall-move-ratio 0.014979029,
   :fem2-ratio 0.31944445}
  {:score 61,
   :fruit-move-ratio 0.8243243,
   :wall-move-ratio 0.0018154312,
   :fem2-ratio 0.1456693}
  {:score 103,
   :fruit-move-ratio 0.9035088,
   :wall-move-ratio 0.011081794,
   :fem2-ratio 0.48101267}
  {:score 90,
   :fruit-move-ratio 0.9183673,
   :wall-move-ratio 0.0035625224,
   :fem2-ratio 0.3512545}
  {:score 65,
   :fruit-move-ratio 0.8227848,
   :wall-move-ratio 0.0015719739,
   :fem2-ratio 0.43406594}
  {:score 58,
   :fruit-move-ratio 0.9206349,
   :wall-move-ratio 0.002500625,
   :fem2-ratio 0.5575221}
  {:score 69,
   :fruit-move-ratio 0.88461536,
   :wall-move-ratio 0.0013245033,
   :fem2-ratio 0.15885948}
  {:score 70,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.00433213,
   :fem2-ratio 0.4064171}
  {:score 16,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0041138157,
   :fem2-ratio 0.19565217}
  {:score 89,
   :fruit-move-ratio 0.89,
   :wall-move-ratio 0.004973221,
   :fem2-ratio 0.28328612}
  {:score 38,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.004596888,
   :fem2-ratio 0.09280743}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.008029648,
   :fem2-ratio 0.41923076}
  {:score 114,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.013265306,
   :fem2-ratio 0.50574714}
  {:score 44,
   :fruit-move-ratio 0.8301887,
   :wall-move-ratio 0.0012679629,
   :fem2-ratio 0.051757812}
  {:score 46,
   :fruit-move-ratio 0.8363636,
   :wall-move-ratio 0.0074712643,
   :fem2-ratio 0.73333335}
  {:score 38,
   :fruit-move-ratio 0.84444445,
   :wall-move-ratio 0.006741573,
   :fem2-ratio 0.17175573}
  {:score 37,
   :fruit-move-ratio 0.8043478,
   :wall-move-ratio 0.006581654,
   :fem2-ratio 0.045454547}
  {:score 59,
   :fruit-move-ratio 0.68604654,
   :wall-move-ratio 0.0039147455,
   :fem2-ratio 0.21287128}
  {:score 47,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.0021678538,
   :fem2-ratio 0.5813953}
  {:score 101,
   :fruit-move-ratio 0.8559322,
   :wall-move-ratio 0.008464329,
   :fem2-ratio 0.26576576}
  {:score 98,
   :fruit-move-ratio 0.83760685,
   :wall-move-ratio 0.0049423394,
   :fem2-ratio 0.4795082}
  {:score 100,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.0038576939,
   :fem2-ratio 0.17267267}
  {:score 90,
   :fruit-move-ratio 0.8490566,
   :wall-move-ratio 0.007976366,
   :fem2-ratio 0.25}
  {:score 71,
   :fruit-move-ratio 0.81609195,
   :wall-move-ratio 0.0017229497,
   :fem2-ratio 0.28246754}
  {:score 96,
   :fruit-move-ratio 0.88073397,
   :wall-move-ratio 0.004555809,
   :fem2-ratio 0.39636365}
  {:score 102,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0025954763,
   :fem2-ratio 0.41666666}
  {:score 88,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.008310249,
   :fem2-ratio 0.35986158}
  {:score 67,
   :fruit-move-ratio 0.81707317,
   :wall-move-ratio 0.0060150377,
   :fem2-ratio 0.25867507}
  {:score 29,
   :fruit-move-ratio 0.90625,
   :wall-move-ratio 0.0017513135,
   :fem2-ratio 0.3478261}
  {:score 89,
   :fruit-move-ratio 0.89,
   :wall-move-ratio 0.0011494253,
   :fem2-ratio 0.38610038}
  {:score 84,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.0043243244,
   :fem2-ratio 0.49751243}
  {:score 84,
   :fruit-move-ratio 0.89361703,
   :wall-move-ratio 0.001810657,
   :fem2-ratio 0.21076234}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0044141253,
   :fem2-ratio 0.4216028}
  {:score 55,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0020176545,
   :fem2-ratio 0.043412033}
  {:score 79,
   :fruit-move-ratio 0.84042555,
   :wall-move-ratio 0.0019944157,
   :fem2-ratio 0.4159292}
  {:score 90,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0049279756,
   :fem2-ratio 0.20469083}
  {:score 101,
   :fruit-move-ratio 0.9099099,
   :wall-move-ratio 0.00929692,
   :fem2-ratio 0.43700787}
  {:score 17,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.004234026,
   :fem2-ratio 0.06309148}
  {:score 40,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.34375}
  {:score 28,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0024137099,
   :fem2-ratio 0.029850746}
  {:score 59,
   :fruit-move-ratio 0.9076923,
   :wall-move-ratio 0.0021934635,
   :fem2-ratio 0.056277055}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0064,
   :fem2-ratio 0.0}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0034843206,
   :fem2-ratio 0.3}
  {:score 24,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.0020973154,
   :fem2-ratio 0.6}
  {:score 71,
   :fruit-move-ratio 0.8875,
   :wall-move-ratio 0.0016652789,
   :fem2-ratio 0.5714286}
  {:score 2,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.002072002,
   :fem2-ratio 0.0021762785}
  {:score 76,
   :fruit-move-ratio 0.88372093,
