[{:time-per-game 16707/10000,
  {:score 95,
   :fruit-move-ratio 0.27859238,
   :wall-move-ratio 0.23554066,
   :fem2-ratio 0.476257}
  {:score 98,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.21638225,
   :fem2-ratio 0.4642857}
  {:score 89,
   :fruit-move-ratio 0.26331362,
   :wall-move-ratio 0.17710371,
   :fem2-ratio 0.45126835}
  {:score 89,
   :fruit-move-ratio 0.27725857,
   :wall-move-ratio 0.21491228,
   :fem2-ratio 0.52796054}
  {:score 79,
   :fruit-move-ratio 0.25159237,
   :wall-move-ratio 0.22324967,
   :fem2-ratio 0.54137933}
  {:score 89,
   :fruit-move-ratio 0.25648415,
   :wall-move-ratio 0.19897084,
   :fem2-ratio 0.5179104}
  {:score 90,
   :fruit-move-ratio 0.2542373,
   :wall-move-ratio 0.18135765,
   :fem2-ratio 0.47708896}
  {:score 77,
   :fruit-move-ratio 0.2789855,
   :wall-move-ratio 0.215847,
   :fem2-ratio 0.48421052}
  {:score 96,
   :fruit-move-ratio 0.29357797,
   :wall-move-ratio 0.25,
   :fem2-ratio 0.4880597}
  {:score 96,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.22264151,
   :fem2-ratio 0.4433121}
  {:score 96,
   :fruit-move-ratio 0.2972136,
   :wall-move-ratio 0.2277937,
   :fem2-ratio 0.48425788}
  {:score 92,
   :fruit-move-ratio 0.30666667,
   :wall-move-ratio 0.23390275,
   :fem2-ratio 0.42796007}
  {:score 96,
   :fruit-move-ratio 0.30283913,
   :wall-move-ratio 0.20268758,
   :fem2-ratio 0.4781297}
  {:score 92,
   :fruit-move-ratio 0.24797843,
   :wall-move-ratio 0.20914286,
   :fem2-ratio 0.5117241}
  {:score 83,
   :fruit-move-ratio 0.2785235,
   :wall-move-ratio 0.23442137,
   :fem2-ratio 0.43188405}
  {:score 88,
   :fruit-move-ratio 0.23529412,
   :wall-move-ratio 0.21922797,
   :fem2-ratio 0.48634592}
  {:score 91,
   :fruit-move-ratio 0.23697917,
   :wall-move-ratio 0.18454936,
   :fem2-ratio 0.5175202}
  {:score 96,
   :fruit-move-ratio 0.24,
   :wall-move-ratio 0.21370968,
   :fem2-ratio 0.5312085}
  {:score 102,
   :fruit-move-ratio 0.28176796,
   :wall-move-ratio 0.19396552,
   :fem2-ratio 0.48985115}
  {:score 73,
   :fruit-move-ratio 0.26838234,
   :wall-move-ratio 0.1915114,
   :fem2-ratio 0.4714038}
  {:score 98,
   :fruit-move-ratio 0.26702997,
   :wall-move-ratio 0.20910972,
   :fem2-ratio 0.49327958}
  {:score 76,
   :fruit-move-ratio 0.25762713,
   :wall-move-ratio 0.16994894,
   :fem2-ratio 0.4469697}
  {:score 74,
   :fruit-move-ratio 0.2356688,
   :wall-move-ratio 0.18961865,
   :fem2-ratio 0.4248985}
  {:score 86,
   :fruit-move-ratio 0.25443786,
   :wall-move-ratio 0.19121447,
   :fem2-ratio 0.43725744}
  {:score 88,
   :fruit-move-ratio 0.27672955,
   :wall-move-ratio 0.20293912,
   :fem2-ratio 0.48773006}
  {:score 83,
   :fruit-move-ratio 0.27483442,
   :wall-move-ratio 0.18318318,
   :fem2-ratio 0.47040498}
  {:score 103,
   :fruit-move-ratio 0.26410258,
   :wall-move-ratio 0.201227,
   :fem2-ratio 0.47560975}
  {:score 84,
   :fruit-move-ratio 0.2837838,
   :wall-move-ratio 0.2332186,
   :fem2-ratio 0.42165244}
  {:score 75,
   :fruit-move-ratio 0.2542373,
   :wall-move-ratio 0.21018277,
   :fem2-ratio 0.48281506}
  {:score 92,
   :fruit-move-ratio 0.27710843,
   :wall-move-ratio 0.20613027,
   :fem2-ratio 0.464986}
  {:score 92,
   :fruit-move-ratio 0.33699635,
   :wall-move-ratio 0.2120441,
   :fem2-ratio 0.45049506}
  {:score 95,
   :fruit-move-ratio 0.28023598,
   :wall-move-ratio 0.201726,
   :fem2-ratio 0.5372425}
  {:score 89,
   :fruit-move-ratio 0.28990227,
   :wall-move-ratio 0.21503638,
   :fem2-ratio 0.4827044}
  {:score 93,
   :fruit-move-ratio 0.23785166,
   :wall-move-ratio 0.21639344,
   :fem2-ratio 0.5151515}
  {:score 98,
   :fruit-move-ratio 0.29341316,
   :wall-move-ratio 0.18124342,
   :fem2-ratio 0.43376625}
  {:score 85,
   :fruit-move-ratio 0.25525525,
   :wall-move-ratio 0.20364416,
   :fem2-ratio 0.4897059}
  {:score 90,
   :fruit-move-ratio 0.2639296,
   :wall-move-ratio 0.1765233,
   :fem2-ratio 0.48368794}
  {:score 97,
   :fruit-move-ratio 0.27873564,
   :wall-move-ratio 0.25895315,
   :fem2-ratio 0.52567977}
  {:score 94,
   :fruit-move-ratio 0.28484848,
   :wall-move-ratio 0.19735391,
   :fem2-ratio 0.528}
  {:score 79,
   :fruit-move-ratio 0.26962456,
   :wall-move-ratio 0.20501138,
   :fem2-ratio 0.5260323}
  {:score 72,
   :fruit-move-ratio 0.2589928,
   :wall-move-ratio 0.20233463,
   :fem2-ratio 0.46410686}
  {:score 91,
   :fruit-move-ratio 0.260745,
   :wall-move-ratio 0.18993135,
   :fem2-ratio 0.4378921}
  {:score 87,
   :fruit-move-ratio 0.23076923,
   :wall-move-ratio 0.18502203,
   :fem2-ratio 0.47243106}
  {:score 89,
   :fruit-move-ratio 0.25070423,
   :wall-move-ratio 0.18852459,
   :fem2-ratio 0.5478395}
  {:score 98,
   :fruit-move-ratio 0.27222222,
   :wall-move-ratio 0.20126449,
   :fem2-ratio 0.4505632}
  {:score 87,
   :fruit-move-ratio 0.2652439,
   :wall-move-ratio 0.1908046,
   :fem2-ratio 0.45618916}
  {:score 89,
   :fruit-move-ratio 0.23421052,
   :wall-move-ratio 0.19109462,
   :fem2-ratio 0.46004844}
  {:score 89,
   :fruit-move-ratio 0.20745921,
   :wall-move-ratio 0.18048024,
   :fem2-ratio 0.44874477}
  {:score 96,
   :fruit-move-ratio 0.26229507,
   :wall-move-ratio 0.21218716,
   :fem2-ratio 0.43779904}
  {:score 93,
   :fruit-move-ratio 0.24603175,
   :wall-move-ratio 0.22571693,
   :fem2-ratio 0.51428574}
  {:score 102,
   :fruit-move-ratio 0.30177516,
   :wall-move-ratio 0.19296482,
   :fem2-ratio 0.505988}
  {:score 90,
   :fruit-move-ratio 0.259366,
   :wall-move-ratio 0.21827412,
   :fem2-ratio 0.46891892}
  {:score 89,
   :fruit-move-ratio 0.27469134,
   :wall-move-ratio 0.17691155,
   :fem2-ratio 0.49016643}
  {:score 100,
   :fruit-move-ratio 0.23584905,
   :wall-move-ratio 0.25777778,
   :fem2-ratio 0.55643046}
  {:score 75,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.24245197,
   :fem2-ratio 0.49565217}
  {:score 91,
   :fruit-move-ratio 0.27743903,
   :wall-move-ratio 0.22423147,
   :fem2-ratio 0.44264507}
  {:score 84,
   :fruit-move-ratio 0.28474575,
   :wall-move-ratio 0.22312556,
   :fem2-ratio 0.42940322}
  {:score 96,
   :fruit-move-ratio 0.27906978,
   :wall-move-ratio 0.20945945,
   :fem2-ratio 0.5920826}
  {:score 95,
   :fruit-move-ratio 0.26685393,
   :wall-move-ratio 0.20697413,
   :fem2-ratio 0.48501363}
  {:score 94,
   :fruit-move-ratio 0.27728614,
   :wall-move-ratio 0.24320242,
   :fem2-ratio 0.42269325}
  {:score 62,
   :fruit-move-ratio 0.24505928,
   :wall-move-ratio 0.20171149,
   :fem2-ratio 0.52489626}
  {:score 94,
   :fruit-move-ratio 0.25201073,
   :wall-move-ratio 0.20300214,
   :fem2-ratio 0.5525926}
  {:score 96,
   :fruit-move-ratio 0.28742516,
   :wall-move-ratio 0.19109948,
   :fem2-ratio 0.45504087}
  {:score 78,
   :fruit-move-ratio 0.22873901,
   :wall-move-ratio 0.19293712,
   :fem2-ratio 0.4327411}
  {:score 89,
   :fruit-move-ratio 0.24054053,
   :wall-move-ratio 0.20971303,
   :fem2-ratio 0.47741935}
  {:score 82,
   :fruit-move-ratio 0.23631124,
   :wall-move-ratio 0.21082854,
   :fem2-ratio 0.52655536}
  {:score 87,
   :fruit-move-ratio 0.2685185,
   :wall-move-ratio 0.23225807,
   :fem2-ratio 0.45633802}
  {:score 85,
   :fruit-move-ratio 0.22606383,
   :wall-move-ratio 0.24380165,
   :fem2-ratio 0.43925235}
  {:score 72,
   :fruit-move-ratio 0.2589928,
   :wall-move-ratio 0.1943734,
   :fem2-ratio 0.47359455}
  {:score 79,
   :fruit-move-ratio 0.28623188,
   :wall-move-ratio 0.19468267,
   :fem2-ratio 0.44444445}
  {:score 91,
   :fruit-move-ratio 0.27575758,
   :wall-move-ratio 0.23268399,
   :fem2-ratio 0.43307087}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5366,
   :fem2-ratio 0.0}
  {:score 85,
   :fruit-move-ratio 0.3057554,
   :wall-move-ratio 0.22969647,
   :fem2-ratio 0.4058394}
  {:score 102,
   :fruit-move-ratio 0.3081571,
   :wall-move-ratio 0.17793104,
   :fem2-ratio 0.55723906}
  {:score 95,
   :fruit-move-ratio 0.27859238,
   :wall-move-ratio 0.20842911,
   :fem2-ratio 0.43886745}
  {:score 83,
   :fruit-move-ratio 0.24127907,
   :wall-move-ratio 0.1997301,
   :fem2-ratio 0.47187927}
  {:score 89,
   :fruit-move-ratio 0.28709677,
   :wall-move-ratio 0.2237705,
   :fem2-ratio 0.5363322}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.4276,
   :fem2-ratio 4.111842E-4}
  {:score 98,
   :fruit-move-ratio 0.31921825,
   :wall-move-ratio 0.2145144,
   :fem2-ratio 0.4849921}
  {:score 87,
   :fruit-move-ratio 0.25588235,
   :wall-move-ratio 0.21393035,
   :fem2-ratio 0.53543305}
  {:score 95,
   :fruit-move-ratio 0.3114754,
   :wall-move-ratio 0.19520548,
   :fem2-ratio 0.46282247}
  {:score 85,
   :fruit-move-ratio 0.2852349,
   :wall-move-ratio 0.17768595,
   :fem2-ratio 0.45916796}
  {:score 100,
   :fruit-move-ratio 0.2680965,
   :wall-move-ratio 0.21221614,
   :fem2-ratio 0.49403974}
  {:score 100,
   :fruit-move-ratio 0.2570694,
   :wall-move-ratio 0.21122995,
   :fem2-ratio 0.48084053}
  {:score 72,
   :fruit-move-ratio 0.25622776,
   :wall-move-ratio 0.208,
   :fem2-ratio 0.4691152}
  {:score 94,
   :fruit-move-ratio 0.29652998,
   :wall-move-ratio 0.22027972,
   :fem2-ratio 0.48919752}
  {:score 73,
   :fruit-move-ratio 0.27238807,
   :wall-move-ratio 0.23063973,
   :fem2-ratio 0.47942755}
  {:score 82,
   :fruit-move-ratio 0.2751678,
   :wall-move-ratio 0.2014742,
   :fem2-ratio 0.43063584}
  {:score 95,
   :fruit-move-ratio 0.2519894,
   :wall-move-ratio 0.1889401,
   :fem2-ratio 0.5}
  {:score 96,
   :fruit-move-ratio 0.29179332,
   :wall-move-ratio 0.19081272,
   :fem2-ratio 0.48885587}
  {:score 94,
   :fruit-move-ratio 0.27246377,
   :wall-move-ratio 0.19150707,
   :fem2-ratio 0.46433377}
  {:score 86,
   :fruit-move-ratio 0.23243243,
   :wall-move-ratio 0.20680454,
   :fem2-ratio 0.4347826}
  {:score 77,
   :fruit-move-ratio 0.2810219,
   :wall-move-ratio 0.17128988,
   :fem2-ratio 0.42679128}
  {:score 74,
   :fruit-move-ratio 0.24584718,
   :wall-move-ratio 0.19119878,
   :fem2-ratio 0.49425286}
  {:score 96,
   :fruit-move-ratio 0.2900302,
   :wall-move-ratio 0.19759278,
   :fem2-ratio 0.5147745}
  {:score 98,
   :fruit-move-ratio 0.25789472,
   :wall-move-ratio 0.18386877,
   :fem2-ratio 0.471464}
  {:score 91,
   :fruit-move-ratio 0.29073483,
   :wall-move-ratio 0.19734152,
   :fem2-ratio 0.5785582}
  {:score 92,
   :fruit-move-ratio 0.2875,
   :wall-move-ratio 0.18703242,
   :fem2-ratio 0.53333336}
  {:score 97,
   :fruit-move-ratio 0.29483283,
   :wall-move-ratio 0.22035928,
   :fem2-ratio 0.50850075}
  {:score 91,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.20058423,
   :fem2-ratio 0.50623053}
  {:score 90,
   :fruit-move-ratio 0.23809524,
   :wall-move-ratio 0.1689461,
   :fem2-ratio 0.5294118}
  {:score 87,
   :fruit-move-ratio 0.24857143,
   :wall-move-ratio 0.18147014,
   :fem2-ratio 0.40697673}
  {:score 89,
   :fruit-move-ratio 0.2908497,
   :wall-move-ratio 0.18844222,
   :fem2-ratio 0.45132744}
  {:score 86,
   :fruit-move-ratio 0.2281167,
   :wall-move-ratio 0.18644068,
   :fem2-ratio 0.51502734}
  {:score 74,
   :fruit-move-ratio 0.2792453,
   :wall-move-ratio 0.18986255,
   :fem2-ratio 0.47920433}
  {:score 98,
   :fruit-move-ratio 0.2620321,
   :wall-move-ratio 0.18382353,
   :fem2-ratio 0.49470899}
  {:score 61,
   :fruit-move-ratio 0.26637554,
   :wall-move-ratio 0.23174971,
   :fem2-ratio 0.45346534}
  {:score 102,
   :fruit-move-ratio 0.2712766,
   :wall-move-ratio 0.20505415,
   :fem2-ratio 0.46078432}
  {:score 89,
   :fruit-move-ratio 0.27134147,
   :wall-move-ratio 0.21252204,
   :fem2-ratio 0.4939759}
  {:score 90,
   :fruit-move-ratio 0.27439025,
   :wall-move-ratio 0.2176039,
   :fem2-ratio 0.52818036}
  {:score 88,
   :fruit-move-ratio 0.25958702,
   :wall-move-ratio 0.15492958,
   :fem2-ratio 0.48567334}
  {:score 96,
   :fruit-move-ratio 0.21967964,
   :wall-move-ratio 0.22887324,
   :fem2-ratio 0.49101123}
  {:score 89,
   :fruit-move-ratio 0.2431694,
   :wall-move-ratio 0.1763727,
   :fem2-ratio 0.48221344}
  {:score 80,
   :fruit-move-ratio 0.26936027,
   :wall-move-ratio 0.15968587,
   :fem2-ratio 0.48136142}
  {:score 91,
   :fruit-move-ratio 0.2534819,
   :wall-move-ratio 0.18027571,
   :fem2-ratio 0.48644987}
  {:score 95,
   :fruit-move-ratio 0.25956285,
   :wall-move-ratio 0.21749796,
   :fem2-ratio 0.4828496}
  {:score 86,
   :fruit-move-ratio 0.22107969,
   :wall-move-ratio 0.20555556,
   :fem2-ratio 0.5}
  {:score 80,
   :fruit-move-ratio 0.2431611,
   :wall-move-ratio 0.191067,
   :fem2-ratio 0.45192307}
  {:score 98,
   :fruit-move-ratio 0.24317618,
   :wall-move-ratio 0.20404722,
   :fem2-ratio 0.4873035}
  {:score 92,
   :fruit-move-ratio 0.31292516,
   :wall-move-ratio 0.20103857,
   :fem2-ratio 0.43045387}
  {:score 78,
   :fruit-move-ratio 0.28782287,
   :wall-move-ratio 0.19933277,
   :fem2-ratio 0.454698}
  {:score 95,
   :fruit-move-ratio 0.26462397,
   :wall-move-ratio 0.20262218,
   :fem2-ratio 0.52794117}
  {:score 85,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.21021898,
   :fem2-ratio 0.48818898}
  {:score 84,
   :fruit-move-ratio 0.24852072,
   :wall-move-ratio 0.202,
   :fem2-ratio 0.4623803}
  {:score 78,
   :fruit-move-ratio 0.19259259,
   :wall-move-ratio 0.23533289,
   :fem2-ratio 0.44554454}
  {:score 87,
   :fruit-move-ratio 0.31071427,
   :wall-move-ratio 0.2065678,
   :fem2-ratio 0.45676997}
  {:score 87,
   :fruit-move-ratio 0.2685185,
   :wall-move-ratio 0.1498406,
   :fem2-ratio 0.4090909}
  {:score 88,
   :fruit-move-ratio 0.2303665,
   :wall-move-ratio 0.20873787,
   :fem2-ratio 0.43310657}
  {:score 91,
   :fruit-move-ratio 0.25633803,
   :wall-move-ratio 0.21267454,
   :fem2-ratio 0.5}
  {:score 84,
   :fruit-move-ratio 0.25454545,
   :wall-move-ratio 0.183755,
   :fem2-ratio 0.40892193}
  {:score 84,
   :fruit-move-ratio 0.29473683,
   :wall-move-ratio 0.21507761,
   :fem2-ratio 0.49912435}
  {:score 101,
   :fruit-move-ratio 0.2433735,
   :wall-move-ratio 0.17556635,
   :fem2-ratio 0.48766157}
  {:score 80,
   :fruit-move-ratio 0.26755852,
   :wall-move-ratio 0.18238342,
   :fem2-ratio 0.4352256}
  {:score 96,
   :fruit-move-ratio 0.2630137,
   :wall-move-ratio 0.17330678,
   :fem2-ratio 0.54234767}
  {:score 96,
   :fruit-move-ratio 0.2719547,
   :wall-move-ratio 0.19208382,
   :fem2-ratio 0.4937063}
  {:score 96,
   :fruit-move-ratio 0.27507162,
   :wall-move-ratio 0.18704453,
   :fem2-ratio 0.5117302}
  {:score 68,
   :fruit-move-ratio 0.26153848,
   :wall-move-ratio 0.18226601,
   :fem2-ratio 0.45774648}
  {:score 91,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.16902834,
   :fem2-ratio 0.56868535}
  {:score 97,
   :fruit-move-ratio 0.24433249,
   :wall-move-ratio 0.1602728,
   :fem2-ratio 0.48891625}
  {:score 80,
   :fruit-move-ratio 0.3088803,
   :wall-move-ratio 0.20099503,
   :fem2-ratio 0.4450172}
  {:score 96,
   :fruit-move-ratio 0.28402367,
   :wall-move-ratio 0.2002551,
   :fem2-ratio 0.47272727}
  {:score 90,
   :fruit-move-ratio 0.22959183,
   :wall-move-ratio 0.18712273,
   :fem2-ratio 0.5497896}
  {:score 90,
   :fruit-move-ratio 0.24793388,
   :wall-move-ratio 0.18809319,
   :fem2-ratio 0.47637796}
  {:score 95,
   :fruit-move-ratio 0.27377522,
   :wall-move-ratio 0.17599186,
   :fem2-ratio 0.4541885}
  {:score 87,
   :fruit-move-ratio 0.26126125,
   :wall-move-ratio 0.17081545,
   :fem2-ratio 0.43643513}
  {:score 89,
   :fruit-move-ratio 0.25574714,
   :wall-move-ratio 0.16419214,
   :fem2-ratio 0.47671232}
  {:score 78,
   :fruit-move-ratio 0.24074075,
   :wall-move-ratio 0.20081136,
   :fem2-ratio 0.49315068}
  {:score 77,
   :fruit-move-ratio 0.22848664,
   :wall-move-ratio 0.16221766,
   :fem2-ratio 0.50298506}
  {:score 94,
   :fruit-move-ratio 0.24479167,
   :wall-move-ratio 0.17525773,
   :fem2-ratio 0.4565993}
  {:score 90,
   :fruit-move-ratio 0.30612245,
   :wall-move-ratio 0.18347743,
   :fem2-ratio 0.47727272}
  {:score 88,
   :fruit-move-ratio 0.2741433,
   :wall-move-ratio 0.16503906,
   :fem2-ratio 0.42125985}
  {:score 95,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.15844156,
   :fem2-ratio 0.4598726}
  {:score 69,
   :fruit-move-ratio 0.29237288,
   :wall-move-ratio 0.16864407,
   :fem2-ratio 0.4402985}
  {:score 98,
   :fruit-move-ratio 0.3322034,
   :wall-move-ratio 0.19396552,
   :fem2-ratio 0.5121528}
  {:score 98,
   :fruit-move-ratio 0.2776204,
   :wall-move-ratio 0.17809735,
   :fem2-ratio 0.5175953}
  {:score 87,
   :fruit-move-ratio 0.2597015,
   :wall-move-ratio 0.18418314,
   :fem2-ratio 0.44078946}
  {:score 73,
   :fruit-move-ratio 0.28294572,
   :wall-move-ratio 0.18835191,
   :fem2-ratio 0.49903288}
  {:score 86,
   :fruit-move-ratio 0.23561645,
   :wall-move-ratio 0.18192628,
   :fem2-ratio 0.45061728}
  {:score 83,
   :fruit-move-ratio 0.31439394,
   :wall-move-ratio 0.21325459,
   :fem2-ratio 0.3127962}
  {:score 92,
   :fruit-move-ratio 0.22330096,
   :wall-move-ratio 0.19646017,
   :fem2-ratio 0.49223417}
  {:score 66,
   :fruit-move-ratio 0.24626866,
   :wall-move-ratio 0.19729933,
   :fem2-ratio 0.47771835}
  {:score 95,
   :fruit-move-ratio 0.23690774,
   :wall-move-ratio 0.16835542,
   :fem2-ratio 0.49567366}
  {:score 94,
   :fruit-move-ratio 0.23857868,
   :wall-move-ratio 0.18381706,
   :fem2-ratio 0.5502793}
  {:score 87,
   :fruit-move-ratio 0.26283988,
   :wall-move-ratio 0.16583334,
   :fem2-ratio 0.4238156}
  {:score 90,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.18156028,
   :fem2-ratio 0.45762712}
  {:score 89,
   :fruit-move-ratio 0.25141242,
   :wall-move-ratio 0.19408181,
   :fem2-ratio 0.47326204}
  {:score 99,
   :fruit-move-ratio 0.25449872,
   :wall-move-ratio 0.21750663,
   :fem2-ratio 0.5078329}
  {:score 95,
   :fruit-move-ratio 0.25132275,
   :wall-move-ratio 0.1754256,
   :fem2-ratio 0.47848102}
  {:score 91,
   :fruit-move-ratio 0.2791411,
   :wall-move-ratio 0.15319149,
   :fem2-ratio 0.51338583}
  {:score 98,
   :fruit-move-ratio 0.28323698,
   :wall-move-ratio 0.2079832,
   :fem2-ratio 0.52905196}
  {:score 92,
   :fruit-move-ratio 0.2636103,
   :wall-move-ratio 0.18514751,
   :fem2-ratio 0.48811188}
  {:score 86,
   :fruit-move-ratio 0.28196722,
   :wall-move-ratio 0.18549906,
   :fem2-ratio 0.43948126}
  {:score 88,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.1914226,
   :fem2-ratio 0.4476327}
  {:score 93,
   :fruit-move-ratio 0.2554945,
   :wall-move-ratio 0.22231404,
   :fem2-ratio 0.45273632}
  {:score 95,
   :fruit-move-ratio 0.22836539,
   :wall-move-ratio 0.18042813,
   :fem2-ratio 0.52130324}
  {:score 95,
   :fruit-move-ratio 0.3015873,
   :wall-move-ratio 0.19238281,
   :fem2-ratio 0.5048077}
  {:score 81,
   :fruit-move-ratio 0.26821193,
   :wall-move-ratio 0.21243043,
   :fem2-ratio 0.42237762}
  {:score 94,
   :fruit-move-ratio 0.25895315,
   :wall-move-ratio 0.17532468,
   :fem2-ratio 0.57802546}
  {:score 97,
   :fruit-move-ratio 0.29216868,
   :wall-move-ratio 0.17285068,
   :fem2-ratio 0.4591978}
  {:score 91,
   :fruit-move-ratio 0.24266666,
   :wall-move-ratio 0.19641332,
   :fem2-ratio 0.5108992}
  {:score 90,
   :fruit-move-ratio 0.2866242,
   :wall-move-ratio 0.16986564,
   :fem2-ratio 0.5072698}
  {:score 87,
   :fruit-move-ratio 0.22137405,
   :wall-move-ratio 0.20788254,
   :fem2-ratio 0.47926828}
  {:score 95,
   :fruit-move-ratio 0.2887538,
   :wall-move-ratio 0.15755102,
   :fem2-ratio 0.48813057}
  {:score 89,
   :fruit-move-ratio 0.28709677,
   :wall-move-ratio 0.17012449,
   :fem2-ratio 0.47040972}
  {:score 97,
   :fruit-move-ratio 0.26430517,
   :wall-move-ratio 0.18721873,
   :fem2-ratio 0.4816273}
  {:score 86,
   :fruit-move-ratio 0.2621951,
   :wall-move-ratio 0.175,
   :fem2-ratio 0.490284}
  {:score 103,
   :fruit-move-ratio 0.24178404,
   :wall-move-ratio 0.18041804,
   :fem2-ratio 0.5298507}
  {:score 99,
   :fruit-move-ratio 0.26190478,
   :wall-move-ratio 0.17779961,
   :fem2-ratio 0.5641791}
  {:score 89,
   :fruit-move-ratio 0.27899686,
   :wall-move-ratio 0.18958743,
   :fem2-ratio 0.44490933}
  {:score 88,
   :fruit-move-ratio 0.2885246,
   :wall-move-ratio 0.19310345,
   :fem2-ratio 0.5100334}
  {:score 106,
   :fruit-move-ratio 0.30635837,
   :wall-move-ratio 0.18263091,
   :fem2-ratio 0.5536}
  {:score 95,
   :fruit-move-ratio 0.27696794,
   :wall-move-ratio 0.18736988,
   :fem2-ratio 0.49710146}
  {:score 95,
   :fruit-move-ratio 0.2546917,
   :wall-move-ratio 0.18775848,
   :fem2-ratio 0.4398585}
  {:score 91,
   :fruit-move-ratio 0.27327326,
   :wall-move-ratio 0.19374068,
   :fem2-ratio 0.444}
  {:score 95,
   :fruit-move-ratio 0.27456647,
   :wall-move-ratio 0.22070014,
   :fem2-ratio 0.5156483}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5382,
   :fem2-ratio 0.0}
  {:score 98,
   :fruit-move-ratio 0.27605635,
   :wall-move-ratio 0.18053778,
   :fem2-ratio 0.51449275}
  {:score 97,
   :fruit-move-ratio 0.2593583,
   :wall-move-ratio 0.16787003,
   :fem2-ratio 0.5151515}
  {:score 93,
   :fruit-move-ratio 0.2933754,
   :wall-move-ratio 0.17372881,
   :fem2-ratio 0.5257048}
  {:score 81,
   :fruit-move-ratio 0.24695122,
   :wall-move-ratio 0.18108653,
   :fem2-ratio 0.48955223}
  {:score 92,
   :fruit-move-ratio 0.24274406,
   :wall-move-ratio 0.19405757,
   :fem2-ratio 0.57078314}
  {:score 74,
   :fruit-move-ratio 0.2394822,
   :wall-move-ratio 0.16592261,
   :fem2-ratio 0.4327731}
  {:score 87,
   :fruit-move-ratio 0.24166666,
   :wall-move-ratio 0.18025078,
   :fem2-ratio 0.53973013}
  {:score 100,
   :fruit-move-ratio 0.25839794,
   :wall-move-ratio 0.18238342,
