[{:time-per-game 14283/10000,
   :wall-move-ratio 0.0060821082,
   :fem2-ratio 0.36314362}
  {:score 87,
   :fruit-move-ratio 0.70731705,
   :wall-move-ratio 0.011682243,
   :fem2-ratio 0.39423078}
  {:score 61,
   :fruit-move-ratio 0.6931818,
   :wall-move-ratio 0.009024253,
   :fem2-ratio 0.45833334}
  {:score 28,
   :fruit-move-ratio 0.6363636,
   :wall-move-ratio 0.013022003,
   :fem2-ratio 0.57894737}
  {:score 87,
   :fruit-move-ratio 0.65909094,
   :wall-move-ratio 0.013835511,
   :fem2-ratio 0.36565098}
  {:score 72,
   :fruit-move-ratio 0.58064514,
   :wall-move-ratio 0.008248103,
   :fem2-ratio 0.5081967}
  {:score 75,
   :fruit-move-ratio 0.6944444,
   :wall-move-ratio 0.012394366,
   :fem2-ratio 0.3927273}
  {:score 70,
   :fruit-move-ratio 0.72164947,
   :wall-move-ratio 0.0071893185,
   :fem2-ratio 0.45754716}
  {:score 41,
   :fruit-move-ratio 0.60294116,
   :wall-move-ratio 0.008417509,
   :fem2-ratio 0.45333335}
  {:score 93,
   :fruit-move-ratio 0.65957445,
   :wall-move-ratio 0.02556391,
   :fem2-ratio 0.4862069}
  {:score 81,
   :fruit-move-ratio 0.6136364,
   :wall-move-ratio 0.60470945,
   :fem2-ratio 0.03962774}
  {:score 47,
   :fruit-move-ratio 0.5802469,
   :wall-move-ratio 0.008923743,
   :fem2-ratio 0.26557377}
  {:score 75,
   :fruit-move-ratio 0.6818182,
   :wall-move-ratio 0.036966823,
   :fem2-ratio 0.32352942}
  {:score 90,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.041493777,
   :fem2-ratio 0.5050505}
  {:score 35,
   :fruit-move-ratio 0.6481481,
   :wall-move-ratio 0.007375126,
   :fem2-ratio 0.20532319}
  {:score 39,
   :fruit-move-ratio 0.66101694,
   :wall-move-ratio 0.021612149,
   :fem2-ratio 0.1460396}
  {:score 31,
   :fruit-move-ratio 0.7948718,
   :wall-move-ratio 0.0065427897,
   :fem2-ratio 0.42857143}
  {:score 47,
   :fruit-move-ratio 0.67142856,
   :wall-move-ratio 0.010532837,
   :fem2-ratio 0.44585988}
  {:score 42,
   :fruit-move-ratio 0.6086956,
   :wall-move-ratio 0.014409222,
   :fem2-ratio 0.44230768}
  {:score 74,
   :fruit-move-ratio 0.60655737,
   :wall-move-ratio 0.01459854,
   :fem2-ratio 0.3112245}
  {:score 57,
   :fruit-move-ratio 0.8028169,
   :wall-move-ratio 0.008302319,
   :fem2-ratio 0.06774809}
  {:score 82,
   :fruit-move-ratio 0.60294116,
   :wall-move-ratio 0.016538927,
   :fem2-ratio 0.20826952}
  {:score 15,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.0129249785,
   :fem2-ratio 0.20792079}
  {:score 103,
   :fruit-move-ratio 0.67763156,
   :wall-move-ratio 0.01275691,
   :fem2-ratio 0.3809524}
  {:score 20,
   :fruit-move-ratio 0.7692308,
   :wall-move-ratio 0.0038438793,
   :fem2-ratio 0.20634921}
  {:score 73,
   :fruit-move-ratio 0.76842105,
   :wall-move-ratio 0.010316876,
   :fem2-ratio 0.27142859}
  {:score 62,
   :fruit-move-ratio 0.7848101,
   :wall-move-ratio 0.009124087,
   :fem2-ratio 0.3744076}
  {:score 74,
   :fruit-move-ratio 0.75510204,
   :wall-move-ratio 0.012993503,
   :fem2-ratio 0.23844282}
  {:score 80,
   :fruit-move-ratio 0.7407407,
   :wall-move-ratio 0.014084507,
   :fem2-ratio 0.46753246}
  {:score 47,
   :fruit-move-ratio 0.72307694,
   :wall-move-ratio 0.01897019,
   :fem2-ratio 0.29816514}
  {:score 77,
   :fruit-move-ratio 0.6062992,
   :wall-move-ratio 0.016073478,
   :fem2-ratio 0.46014494}
  {:score 46,
   :fruit-move-ratio 0.7419355,
   :wall-move-ratio 0.008024966,
   :fem2-ratio 0.15538847}
  {:score 68,
   :fruit-move-ratio 0.7083333,
   :wall-move-ratio 0.013499831,
   :fem2-ratio 0.1536}
  {:score 26,
   :fruit-move-ratio 0.68421054,
   :wall-move-ratio 0.010510511,
   :fem2-ratio 0.36190477}
  {:score 64,
   :fruit-move-ratio 0.5981308,
   :wall-move-ratio 0.0076893503,
   :fem2-ratio 0.12470862}
  {:score 52,
   :fruit-move-ratio 0.7761194,
   :wall-move-ratio 0.009063444,
   :fem2-ratio 0.40361446}
  {:score 87,
   :fruit-move-ratio 0.68503934,
   :wall-move-ratio 0.017931035,
   :fem2-ratio 0.5059761}
  {:score 28,
   :fruit-move-ratio 0.68292683,
   :wall-move-ratio 0.63793814,
   :fem2-ratio 0.74545455}
  {:score 30,
   :fruit-move-ratio 0.73170733,
   :wall-move-ratio 0.008044555,
   :fem2-ratio 0.38679245}
  {:score 23,
   :fruit-move-ratio 0.71875,
   :wall-move-ratio 0.0076521738,
   :fem2-ratio 0.9411765}
  {:score 52,
   :fruit-move-ratio 0.73239434,
   :wall-move-ratio 0.0125335725,
   :fem2-ratio 0.1678487}
  {:score 38,
   :fruit-move-ratio 0.6785714,
   :wall-move-ratio 0.01039604,
   :fem2-ratio 0.14395887}
  {:score 85,
   :fruit-move-ratio 0.74561405,
   :wall-move-ratio 0.0051635113,
   :fem2-ratio 0.48305085}
  {:score 62,
   :fruit-move-ratio 0.7848101,
   :wall-move-ratio 0.005678233,
   :fem2-ratio 0.41361257}
  {:score 37,
   :fruit-move-ratio 0.7254902,
   :wall-move-ratio 0.0035666518,
   :fem2-ratio 0.45132744}
  {:score 78,
   :fruit-move-ratio 0.6554622,
   :wall-move-ratio 0.010153947,
   :fem2-ratio 0.36956522}
  {:score 52,
   :fruit-move-ratio 0.68421054,
   :wall-move-ratio 0.0054884744,
   :fem2-ratio 0.18313253}
  {:score 79,
   :fruit-move-ratio 0.6528926,
   :wall-move-ratio 0.021778584,
   :fem2-ratio 0.39158577}
  {:score 80,
   :fruit-move-ratio 0.625,
   :wall-move-ratio 0.039012346,
   :fem2-ratio 0.21440536}
  {:score 32,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.008714597,
   :fem2-ratio 0.08013356}
  {:score 54,
   :fruit-move-ratio 0.56842107,
   :wall-move-ratio 0.0153776575,
   :fem2-ratio 0.28189912}
  {:score 61,
   :fruit-move-ratio 0.72619045,
   :wall-move-ratio 0.0012578616,
   :fem2-ratio 0.22580644}
  {:score 96,
   :fruit-move-ratio 0.7218045,
   :wall-move-ratio 0.02636204,
   :fem2-ratio 0.415625}
  {:score 81,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.007667474,
   :fem2-ratio 0.5167464}
  {:score 24,
   :fruit-move-ratio 0.6486486,
   :wall-move-ratio 0.0100334445,
   :fem2-ratio 0.5692308}
  {:score 54,
   :fruit-move-ratio 0.7826087,
   :wall-move-ratio 0.00418702,
   :fem2-ratio 0.10176991}
  {:score 58,
   :fruit-move-ratio 0.7733333,
   :wall-move-ratio 0.009814613,
   :fem2-ratio 0.09778357}
  {:score 72,
   :fruit-move-ratio 0.72,
   :wall-move-ratio 0.016301293,
   :fem2-ratio 0.42016807}
  {:score 37,
   :fruit-move-ratio 0.7708333,
   :wall-move-ratio 0.0054105665,
   :fem2-ratio 0.6486486}
  {:score 54,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.011426466,
   :fem2-ratio 0.15311004}
  {:score 41,
   :fruit-move-ratio 0.71929824,
   :wall-move-ratio 0.0066600065,
   :fem2-ratio 0.23651452}
  {:score 100,
   :fruit-move-ratio 0.75757575,
   :wall-move-ratio 0.0234375,
   :fem2-ratio 0.39759037}
  {:score 102,
   :fruit-move-ratio 0.7034483,
   :wall-move-ratio 0.012608353,
   :fem2-ratio 0.39617488}
  {:score 73,
   :fruit-move-ratio 0.7373737,
   :wall-move-ratio 0.016856719,
   :fem2-ratio 0.31528664}
  {:score 75,
   :fruit-move-ratio 0.8152174,
   :wall-move-ratio 0.010936931,
   :fem2-ratio 0.2562674}
  {:score 8,
   :fruit-move-ratio 0.6666667,
   :wall-move-ratio 0.005702281,
   :fem2-ratio 0.23529412}
  {:score 49,
   :fruit-move-ratio 0.7777778,
   :wall-move-ratio 0.0040064105,
   :fem2-ratio 0.09516616}
  {:score 100,
   :fruit-move-ratio 0.6849315,
   :wall-move-ratio 0.01411015,
   :fem2-ratio 0.3535109}
  {:score 72,
   :fruit-move-ratio 0.742268,
   :wall-move-ratio 0.014967259,
   :fem2-ratio 0.39271256}
  {:score 85,
   :fruit-move-ratio 0.84158415,
   :wall-move-ratio 0.021011673,
   :fem2-ratio 0.29618767}
  {:score 91,
   :fruit-move-ratio 0.6148649,
   :wall-move-ratio 0.0074450085,
   :fem2-ratio 0.2479062}
  {:score 61,
   :fruit-move-ratio 0.8243243,
   :wall-move-ratio 0.0029542097,
   :fem2-ratio 0.1393597}
  {:score 52,
   :fruit-move-ratio 0.74285716,
   :wall-move-ratio 0.026490066,
   :fem2-ratio 0.5147059}
  {:score 63,
   :fruit-move-ratio 0.7078652,
   :wall-move-ratio 0.009351256,
   :fem2-ratio 0.092515595}
  {:score 26,
   :fruit-move-ratio 0.7222222,
   :wall-move-ratio 0.002383222,
   :fem2-ratio 0.032967035}
  {:score 6,
   :fruit-move-ratio 0.46153846,
   :wall-move-ratio 0.0034794712,
   :fem2-ratio 0.032994922}
  {:score 32,
   :fruit-move-ratio 0.7804878,
   :wall-move-ratio 0.0033972338,
   :fem2-ratio 0.025689224}
  {:score 27,
   :fruit-move-ratio 0.7714286,
   :wall-move-ratio 0.0034818943,
   :fem2-ratio 0.08684864}
  {:score 60,
   :fruit-move-ratio 0.6818182,
   :wall-move-ratio 0.004878049,
   :fem2-ratio 0.31428573}
  {:score 39,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.004018754,
   :fem2-ratio 0.24277456}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0088,
   :fem2-ratio 0.0016934801}
  {:score 65,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.009349766,
   :fem2-ratio 0.41935483}
  {:score 77,
   :fruit-move-ratio 0.7,
   :wall-move-ratio 0.01480111,
   :fem2-ratio 0.41509435}
  {:score 85,
   :fruit-move-ratio 0.73913044,
   :wall-move-ratio 0.0056861257,
   :fem2-ratio 0.5693069}
  {:score 83,
   :fruit-move-ratio 0.7830189,
   :wall-move-ratio 0.006876791,
   :fem2-ratio 0.23766816}
  {:score 72,
   :fruit-move-ratio 0.7741935,
   :wall-move-ratio 0.010118044,
   :fem2-ratio 0.27596438}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 11,
   :fruit-move-ratio 0.31428573,
   :wall-move-ratio 0.0047867713,
   :fem2-ratio 0.025053687}
  {:score 14,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0029090908,
   :fem2-ratio 0.30769232}
  {:score 45,
   :fruit-move-ratio 0.6617647,
   :wall-move-ratio 0.0034116756,
   :fem2-ratio 0.53968257}
  {:score 88,
   :fruit-move-ratio 0.76521736,
   :wall-move-ratio 0.017294627,
   :fem2-ratio 0.44573644}
  {:score 66,
   :fruit-move-ratio 0.835443,
   :wall-move-ratio 0.01421262,
   :fem2-ratio 0.17594655}
  {:score 91,
   :fruit-move-ratio 0.7711864,
   :wall-move-ratio 0.0114702815,
   :fem2-ratio 0.5064378}
  {:score 75,
   :fruit-move-ratio 0.82417583,
   :wall-move-ratio 0.008449004,
   :fem2-ratio 0.34339622}
  {:score 78,
   :fruit-move-ratio 0.84782606,
   :wall-move-ratio 0.006876583,
   :fem2-ratio 0.29392973}
  {:score 26,
   :fruit-move-ratio 0.7647059,
   :wall-move-ratio 0.007071765,
   :fem2-ratio 0.03846154}
  {:score 73,
   :fruit-move-ratio 0.8111111,
   :wall-move-ratio 0.0137880985,
   :fem2-ratio 0.26086956}
  {:score 66,
   :fruit-move-ratio 0.8148148,
   :wall-move-ratio 0.0053217225,
   :fem2-ratio 0.1875}
  {:score 69,
   :fruit-move-ratio 0.7582418,
   :wall-move-ratio 0.005154639,
   :fem2-ratio 0.15041323}
  {:score 8,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.00955414,
   :fem2-ratio 0.45}
  {:score 4,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.013098237,
   :fem2-ratio 1.0}
  {:score 82,
   :fruit-move-ratio 0.78846157,
   :wall-move-ratio 0.016977929,
   :fem2-ratio 0.46222222}
  {:score 92,
   :fruit-move-ratio 0.8679245,
   :wall-move-ratio 0.013761468,
   :fem2-ratio 0.25178146}
  {:score 71,
   :fruit-move-ratio 0.8352941,
   :wall-move-ratio 0.0047948854,
   :fem2-ratio 0.44041452}
  {:score 64,
   :fruit-move-ratio 0.72727275,
   :wall-move-ratio 0.0078835655,
   :fem2-ratio 0.2829582}
  {:score 28,
   :fruit-move-ratio 0.8484849,
   :wall-move-ratio 0.0030788176,
   :fem2-ratio 0.5409836}
  {:score 95,
   :fruit-move-ratio 0.7723577,
   :wall-move-ratio 0.010058232,
   :fem2-ratio 0.26973686}
  {:score 87,
   :fruit-move-ratio 0.7372881,
   :wall-move-ratio 0.019588638,
   :fem2-ratio 0.36990595}
  {:score 48,
   :fruit-move-ratio 0.82758623,
   :wall-move-ratio 0.002181501,
   :fem2-ratio 0.02677747}
  {:score 46,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 0.0073359073,
   :fem2-ratio 0.07751938}
  {:score 68,
   :fruit-move-ratio 0.7816092,
   :wall-move-ratio 0.006819591,
   :fem2-ratio 0.32954547}
  {:score 53,
   :fruit-move-ratio 0.8030303,
   :wall-move-ratio 0.0064491653,
   :fem2-ratio 0.44594595}
  {:score 89,
   :fruit-move-ratio 0.8090909,
   :wall-move-ratio 0.0067628496,
   :fem2-ratio 0.7006369}
  {:score 57,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.00870087,
   :fem2-ratio 0.20879121}
  {:score 67,
   :fruit-move-ratio 0.8375,
   :wall-move-ratio 0.010059171,
   :fem2-ratio 0.070609}
  {:score 38,
   :fruit-move-ratio 0.6551724,
   :wall-move-ratio 0.0051298495,
   :fem2-ratio 0.35151514}
  {:score 91,
   :fruit-move-ratio 0.59477127,
   :wall-move-ratio 0.024507985,
   :fem2-ratio 0.15692307}
  {:score 32,
   :fruit-move-ratio 0.82051283,
   :wall-move-ratio 0.005001087,
   :fem2-ratio 0.019221291}
  {:score 41,
   :fruit-move-ratio 0.70689654,
   :wall-move-ratio 0.004074505,
   :fem2-ratio 0.17956656}
  {:score 76,
   :fruit-move-ratio 0.87356323,
   :wall-move-ratio 0.004436557,
   :fem2-ratio 0.42028984}
  {:score 42,
   :fruit-move-ratio 0.7368421,
   :wall-move-ratio 0.011494253,
   :fem2-ratio 0.3114754}
  {:score 44,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.0015296367,
   :fem2-ratio 0.26455027}
  {:score 89,
   :fruit-move-ratio 0.7478992,
   :wall-move-ratio 0.010039041,
   :fem2-ratio 0.4006734}
  {:score 57,
   :fruit-move-ratio 0.6551724,
   :wall-move-ratio 0.005096263,
   :fem2-ratio 0.25072047}
  {:score 92,
   :fruit-move-ratio 0.8761905,
   :wall-move-ratio 0.0088495575,
   :fem2-ratio 0.46460176}
  {:score 97,
   :fruit-move-ratio 0.82905984,
   :wall-move-ratio 0.007051016,
   :fem2-ratio 0.37987012}
  {:score 41,
   :fruit-move-ratio 0.8913044,
   :wall-move-ratio 0.0036052277,
   :fem2-ratio 0.13142857}
  {:score 68,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.0039384174,
   :fem2-ratio 0.19906323}
  {:score 76,
   :fruit-move-ratio 0.88372093,
   :wall-move-ratio 0.004684938,
   :fem2-ratio 0.5548387}
  {:score 71,
   :fruit-move-ratio 0.81609195,
   :wall-move-ratio 0.006952491,
   :fem2-ratio 0.085798815}
  {:score 67,
   :fruit-move-ratio 0.7882353,
   :wall-move-ratio 0.0053141606,
   :fem2-ratio 0.27419356}
  {:score 29,
   :fruit-move-ratio 0.7837838,
   :wall-move-ratio 0.005094396,
   :fem2-ratio 0.3425926}
  {:score 71,
   :fruit-move-ratio 0.8875,
   :wall-move-ratio 0.0045351475,
   :fem2-ratio 0.22535211}
  {:score 95,
   :fruit-move-ratio 0.8189655,
   :wall-move-ratio 0.012882448,
   :fem2-ratio 0.2966752}
  {:score 94,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 0.0032586558,
   :fem2-ratio 0.20987654}
  {:score 40,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.00929368,
   :fem2-ratio 0.46464646}
  {:score 53,
   :fruit-move-ratio 0.7361111,
   :wall-move-ratio 0.005120702,
   :fem2-ratio 0.11960133}
  {:score 94,
   :fruit-move-ratio 0.83928573,
   :wall-move-ratio 0.010920437,
   :fem2-ratio 0.3601286}
  {:score 89,
   :fruit-move-ratio 0.8240741,
   :wall-move-ratio 0.008940545,
   :fem2-ratio 0.52427185}
  {:score 54,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.009461426,
   :fem2-ratio 0.13913043}
  {:score 99,
   :fruit-move-ratio 0.8319328,
   :wall-move-ratio 0.01300905,
   :fem2-ratio 0.22623575}
  {:score 52,
   :fruit-move-ratio 0.83870965,
   :wall-move-ratio 0.0070834616,
   :fem2-ratio 0.07898089}
  {:score 72,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.002259887,
   :fem2-ratio 0.054630246}
  {:score 92,
   :fruit-move-ratio 0.80701756,
   :wall-move-ratio 0.0045801527,
   :fem2-ratio 0.5181818}
  {:score 84,
   :fruit-move-ratio 0.83168316,
   :wall-move-ratio 0.0059062387,
   :fem2-ratio 0.5642458}
  {:score 74,
   :fruit-move-ratio 0.902439,
   :wall-move-ratio 0.0037958666,
   :fem2-ratio 0.47126436}
  {:score 74,
   :fruit-move-ratio 0.8043478,
   :wall-move-ratio 0.0076687117,
   :fem2-ratio 0.49197862}
  {:score 102,
   :fruit-move-ratio 0.86440676,
   :wall-move-ratio 0.0041532074,
   :fem2-ratio 0.28162292}
  {:score 26,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.001048218,
   :fem2-ratio 0.03504673}
  {:score 37,
   :fruit-move-ratio 0.7708333,
   :wall-move-ratio 0.013597733,
   :fem2-ratio 0.3018868}
  {:score 74,
   :fruit-move-ratio 0.82222223,
   :wall-move-ratio 0.006704487,
   :fem2-ratio 0.19354838}
  {:score 84,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0045470446,
   :fem2-ratio 0.16812609}
  {:score 66,
   :fruit-move-ratio 0.74157304,
   :wall-move-ratio 0.0075589153,
   :fem2-ratio 0.2431694}
  {:score 102,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.008333334,
   :fem2-ratio 0.6}
  {:score 68,
   :fruit-move-ratio 0.9066667,
   :wall-move-ratio 0.016891891,
   :fem2-ratio 0.37313432}
  {:score 35,
   :fruit-move-ratio 0.79545456,
   :wall-move-ratio 0.005956636,
   :fem2-ratio 0.6197183}
  {:score 79,
   :fruit-move-ratio 0.69298244,
   :wall-move-ratio 0.023071852,
   :fem2-ratio 0.35185185}
  {:score 89,
   :fruit-move-ratio 0.8317757,
   :wall-move-ratio 0.0047125355,
   :fem2-ratio 0.21529175}
  {:score 95,
   :fruit-move-ratio 0.8558559,
   :wall-move-ratio 0.008248969,
   :fem2-ratio 0.42692307}
  {:score 102,
   :fruit-move-ratio 0.8095238,
   :wall-move-ratio 0.013259669,
   :fem2-ratio 0.41584158}
  {:score 81,
   :fruit-move-ratio 0.83505154,
   :wall-move-ratio 0.005800838,
   :fem2-ratio 0.4349776}
  {:score 45,
   :fruit-move-ratio 0.8035714,
   :wall-move-ratio 0.0062611806,
   :fem2-ratio 0.15819208}
  {:score 85,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.0061242343,
   :fem2-ratio 0.2739726}
  {:score 84,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0125,
   :fem2-ratio 0.16789667}
  {:score 54,
   :fruit-move-ratio 0.7941176,
   :wall-move-ratio 0.004244997,
   :fem2-ratio 0.20795107}
  {:score 61,
   :fruit-move-ratio 0.85915494,
   :wall-move-ratio 0.005651238,
   :fem2-ratio 0.33490565}
  {:score 41,
   :fruit-move-ratio 0.87234044,
   :wall-move-ratio 0.002003506,
   :fem2-ratio 0.4122807}
  {:score 103,
   :fruit-move-ratio 0.8442623,
   :wall-move-ratio 0.0039739884,
   :fem2-ratio 0.29683697}
  {:score 62,
   :fruit-move-ratio 0.87323946,
   :wall-move-ratio 0.0034065102,
   :fem2-ratio 0.22397476}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.006908463,
   :fem2-ratio 0.46153846}
  {:score 30,
   :fruit-move-ratio 0.8108108,
   :wall-move-ratio 0.012573345,
   :fem2-ratio 0.270073}
  {:score 53,
   :fruit-move-ratio 0.8030303,
   :wall-move-ratio 0.0036057692,
   :fem2-ratio 0.06122449}
  {:score 100,
   :fruit-move-ratio 0.84033614,
   :wall-move-ratio 0.010365854,
   :fem2-ratio 0.31233597}
  {:score 84,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.005047106,
   :fem2-ratio 0.2987805}
  {:score 56,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.006902899,
   :fem2-ratio 0.119284295}
  {:score 61,
   :fruit-move-ratio 0.9104478,
   :wall-move-ratio 0.007388092,
   :fem2-ratio 0.49264705}
  {:score 51,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 8.501594E-4,
   :fem2-ratio 0.05121043}
  {:score 31,
   :fruit-move-ratio 0.93939394,
   :wall-move-ratio 0.0016532341,
   :fem2-ratio 0.030555556}
  {:score 92,
   :fruit-move-ratio 0.89320385,
   :wall-move-ratio 0.011574074,
   :fem2-ratio 0.15442279}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0058616647,
   :fem2-ratio 0.42537314}
  {:score 100,
   :fruit-move-ratio 0.8264463,
   :wall-move-ratio 0.011821204,
   :fem2-ratio 0.526087}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.006356774,
   :fem2-ratio 0.5767196}
  {:score 82,
   :fruit-move-ratio 0.8541667,
   :wall-move-ratio 0.0055165496,
   :fem2-ratio 0.47058824}
  {:score 72,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.005787037,
   :fem2-ratio 0.39423078}
  {:score 41,
   :fruit-move-ratio 0.8039216,
   :wall-move-ratio 0.0035211267,
   :fem2-ratio 0.20564516}
  {:score 90,
   :fruit-move-ratio 0.92783505,
   :wall-move-ratio 0.0062768417,
   :fem2-ratio 0.12763157}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.009009009,
   :fem2-ratio 0.3859649}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 5.425936E-4,
   :fem2-ratio 0.0}
  {:score 93,
   :fruit-move-ratio 0.8942308,
   :wall-move-ratio 0.0049875313,
   :fem2-ratio 0.22958058}
  {:score 68,
   :fruit-move-ratio 0.9066667,
   :wall-move-ratio 0.0020437955,
   :fem2-ratio 0.30487806}
  {:score 68,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.0030590394,
   :fem2-ratio 0.08826946}
  {:score 38,
   :fruit-move-ratio 0.9268293,
   :wall-move-ratio 0.0036208031,
   :fem2-ratio 0.051122196}
  {:score 37,
   :fruit-move-ratio 0.82222223,
   :wall-move-ratio 0.004447739,
   :fem2-ratio 0.38135594}
  {:score 74,
   :fruit-move-ratio 0.925,
   :wall-move-ratio 0.0026942075,
   :fem2-ratio 0.4494382}
  {:score 36,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.0038461538,
   :fem2-ratio 0.5316456}
  {:score 8,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.0018214936,
   :fem2-ratio 0.06666667}
  {:score 37,
   :fruit-move-ratio 0.84090906,
   :wall-move-ratio 0.00295858,
   :fem2-ratio 0.11340206}
  {:score 64,
   :fruit-move-ratio 0.8767123,
   :wall-move-ratio 0.0067001674,
   :fem2-ratio 0.49324325}
  {:score 93,
   :fruit-move-ratio 0.9207921,
   :wall-move-ratio 0.013686912,
   :fem2-ratio 0.35438597}
  {:score 63,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.010416667,
   :fem2-ratio 0.20991254}
  {:score 1,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.011,
   :fem2-ratio nil}
  {:score 10,
   :fruit-move-ratio 0.90909094,
